2025-06-22T10:33:47.802990541Z 2025-06-22 10:33:47.802 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:47.803045675Z 	{'encoding': [161, 3251, 2435, 505, 2242, 2207, 810, 2995, 2641, 2906, 646, 2112, 323, 1738, 1784, 67, 2195, 318, 2369, 113, 732, 2770, 617, 1598, 3268, 3213, 3517, 3455, 798, 614, 3810, 1413, 3217, 702, 2449, 1710, 3494, 2388, 1791, 581, 37, 3973, 1204, 598, 3207, 2979, 1501, 2654, 599, 3710, 3332, 2836, 925, 3898, 3106, 1362, 2451, 1330, 2711, 947, 2711, 1975, 3000, 2296, 3327, 2019, 3874, 3570, 1953, 16, 3375, 2199, 2371, 2573, 1223, 340, 213, 2519, 209, 857, 1757, 1019, 2328, 848, 914, 410, 2107, 458, 226, 3791, 256, 3648, 198, 570, 3020, 2863, 2201, 2554, 1367, 1736, 2297, 2673, 1129, 3750, 772, 395, 1589, 743, 2319, 1103, 503, 2514, 2787, 1848, 3690, 2909, 472, 3139, 2675, 3662, 3880, 3678, 967, 1935, 3276, 3342, 2988, 539, 2161, 1503, 1903, 2363, 2255, 877, 748, 2050, 2818, 2228, 3901, 2293]}
2025-06-22T10:33:47.803055824Z 2025-06-22 10:33:47.802 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:33:47.803063539Z 	{'hostname_prefix': 'AMG_TimeRoulette_G42T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:33:47.811532663Z 2025-06-22 10:33:47.811 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:33:47.811550507Z 2025-06-22 10:33:47.811 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:33:47.812279451Z 2025-06-22 10:33:47.812 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:33:47.812313566Z 2025-06-22 10:33:47.812 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:33:47.813799128Z 2025-06-22 10:33:47.813 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:34:06.499115231Z 2025-06-22 10:34:06.498 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:34:07.814568845Z 2025-06-22 10:34:07.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
