2025-06-22T10:57:24.492279998Z 2025-06-22 10:57:24.491 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:57:24.492356472Z 	{'encoding': [366, 574, 3186, 2253, 1705, 2325, 3105, 2769, 986, 1065, 1959, 1936, 1477, 2004, 576, 1272, 394, 3261, 10, 2605, 1112, 785, 3653, 1314, 3519, 103, 3449, 555, 2592, 859, 81, 3500, 2323, 857, 2112, 2300, 3230, 1411, 1346, 2935, 3027, 1093, 580, 323, 3723, 2119, 1129, 2926, 1301, 970, 441, 1388, 1038, 483, 2971, 252, 974, 676, 3404, 3053, 3150, 330, 2069, 2623, 2212, 1048, 3975, 42, 1267, 3217, 950, 174, 3046, 1080, 2790, 600, 616, 664, 2299, 3868, 1992, 2781, 251, 179, 3771, 157, 1799, 909, 3997, 2791, 20, 2639, 234, 2077, 2279, 2144, 3120, 2744, 2442, 3734, 3731, 2623, 721, 2355, 3228, 174, 3040, 111, 2823, 3582, 560, 2579, 838, 1586, 1661, 2734, 54, 3921, 3238, 3144, 916, 1082, 2879, 2521, 2647, 1610, 1723, 208, 574, 1541, 2498, 1774, 2021, 3035, 3798, 3988, 2134, 3646, 3962, 2683]}
2025-06-22T10:57:24.492369717Z 2025-06-22 10:57:24.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:57:24.492378744Z 	{'hostname_prefix': 'AMG_TimeRoulette_G46T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:57:24.500536470Z 2025-06-22 10:57:24.500 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:57:24.500568000Z 2025-06-22 10:57:24.500 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:57:24.501326291Z 2025-06-22 10:57:24.501 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:57:24.501352070Z 2025-06-22 10:57:24.501 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:57:24.502781217Z 2025-06-22 10:57:24.502 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:57:44.503271983Z 2025-06-22 10:57:44.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:57:46.756887918Z 2025-06-22 10:57:46.756 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
