2025-06-21T14:54:24.794581627Z 2025-06-21 14:54:24.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:54:24.794653623Z 	{'encoding': [3654, 602, 30, 2241, 2823, 2785, 2304, 2847, 2192, 3951, 1134, 2152, 1814, 613, 811, 2305, 1520, 3351, 2416, 77, 581, 2422, 1382, 979, 3172, 25, 2385, 2602, 1255, 2250, 2858, 3889, 1718, 548, 1504, 1710, 1097, 2167, 536, 1722, 2052, 2756, 1495, 2889, 3444, 3779, 1785, 1782, 3929, 1358, 3881, 1560, 1014, 1122, 473, 2266, 416, 3702, 3154, 1090, 3308, 3556, 1265, 818, 1746, 3355, 1153, 1746, 3564, 1261, 3198, 541, 2243, 2820, 3914, 3772, 2411, 993, 2536, 2693, 2782, 474, 2244, 220, 1412, 1920, 568, 1076, 546, 2954, 807, 2956, 829, 1752, 2869, 3488, 818, 703, 3792, 3658, 2743, 2907, 3369, 2748, 3889, 3247, 2686, 2138, 1258, 1630, 1126, 3668, 2855, 1601, 3862, 3507, 848, 1819, 1531, 3501, 1341, 136, 3570, 1744, 2096, 2780, 594, 623, 3615, 3766, 2547, 3595, 876, 207, 585, 695, 832, 1086, 934, 2598]}
2025-06-21T14:54:24.794661518Z 2025-06-21 14:54:24.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:54:24.794666467Z 	{'hostname_prefix': 'AMG_NSGAII_G3T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:54:24.804831345Z 2025-06-21 14:54:24.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:54:24.804955620Z 2025-06-21 14:54:24.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:54:24.805798129Z 2025-06-21 14:54:24.805 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:54:24.805898960Z 2025-06-21 14:54:24.805 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:54:24.807337854Z 2025-06-21 14:54:24.807 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:54:44.808195473Z 2025-06-21 14:54:44.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:54:54.836091743Z 2025-06-21 14:54:54.835 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:54:59.808846422Z 2025-06-21 14:54:59.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:54:59.808901907Z 2025-06-21 14:54:59.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:55:20.264098173Z 2025-06-21 14:55:20.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.341732
2025-06-21T14:55:20.312977285Z 2025-06-21 14:55:20.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.429605
2025-06-21T14:55:20.530863069Z 2025-06-21 14:55:20.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.619490
2025-06-21T14:55:20.891053625Z 2025-06-21 14:55:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.977539
2025-06-21T14:55:20.967754189Z 2025-06-21 14:55:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.056757
2025-06-21T14:55:22.812045194Z 2025-06-21 14:55:22.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:55:22.812136256Z 2025-06-21 14:55:22.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:55:22.817750910Z 2025-06-21 14:55:22.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:55:22.841805625Z 2025-06-21 14:55:22.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:55:22.847494658Z 2025-06-21 14:55:22.847 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shgpQYrawRuM4Kj4qsHhQZRTXybVD and address rMpojgCBXVEUaVifZVJBHn4KeoyZBfjUh6
2025-06-21T14:55:22.876989838Z 2025-06-21 14:55:22.876 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shs7JaZVks8aHU9hpQmisTX2hTHiR and address rGVVcQLwuKJfY7VgNQcfhgdEi48QMW1M5j
2025-06-21T14:55:22.887799673Z 2025-06-21 14:55:22.887 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshTy2ND8UaMAHpa7DGbUVWRCEsQw and address rL1Tvyetd2ZoTZ1XikDZaKENzHwyRAAPiQ
2025-06-21T14:55:23.368841805Z 2025-06-21 14:55:23.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000088
2025-06-21T14:55:23.623419957Z 2025-06-21 14:55:23.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7B10B056F699A1000B2477B272C318954759B0D7153CE9F80B868977226C40E submitted successfully
2025-06-21T14:55:23.896012097Z 2025-06-21 14:55:23.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.008973
2025-06-21T14:55:23.935611381Z 2025-06-21 14:55:23.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004326
2025-06-21T14:55:24.406831380Z 2025-06-21 14:55:24.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001423
2025-06-21T14:55:24.569958338Z 2025-06-21 14:55:24.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000549
2025-06-21T14:55:24.717886961Z 2025-06-21 14:55:24.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C97163322205991A525DD3E124A8C3596162AA77EC7BC53A42B3FD2AE72B6A5B submitted successfully
2025-06-21T14:55:25.461240956Z 2025-06-21 14:55:25.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3910DF9CCA627D218189DC2E9C938F8181D8BD0073FE8CC16E1C3739F772419E submitted successfully
2025-06-21T14:55:26.866460579Z 2025-06-21 14:55:26.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000049
2025-06-21T14:55:26.958646400Z 2025-06-21 14:55:26.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.983671
2025-06-21T14:55:27.217742226Z 2025-06-21 14:55:27.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000618
