2025-06-21T18:00:50.489594476Z 2025-06-21 18:00:50.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:00:50.489645863Z 	{'encoding': [2981, 1052, 1296, 1827, 3610, 405, 1527, 2703, 1418, 3219, 1048, 3816, 3288, 2517, 3853, 1298, 953, 1273, 2632, 1461, 636, 553, 3657, 664, 2410, 3163, 2995, 3478, 1748, 2488, 3157, 334, 2605, 2208, 575, 861, 1891, 2576, 3484, 1622, 3105, 3726, 1784, 699, 3727, 3386, 669, 2766, 2559, 125, 3230, 3429, 2267, 2417, 1407, 2365, 2742, 1375, 148, 1845, 1037, 1107, 3991, 856, 1261, 458, 2268, 3204, 3648, 3332, 134, 1081, 197, 1327, 2226, 580, 2238, 35, 3836, 637, 226, 2956, 3961, 1504, 3790, 3694, 1145, 2334, 2833, 2835, 865, 3452, 3330, 3839, 301, 3216, 1042, 1848, 2514, 230, 2541, 882, 2584, 3473, 965, 1033, 2688, 2707, 243, 2868, 2180, 3046, 1572, 1224, 2964, 3325, 3557, 2029, 938, 3050, 2527, 2893, 98, 387, 1896, 1736, 141, 752, 3792, 3450, 2207, 3735, 161, 1631, 2996, 2370, 3550, 2201, 1268, 1959]}
2025-06-21T18:00:50.489652165Z 2025-06-21 18:00:50.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:00:50.489656173Z 	{'hostname_prefix': 'AMG_NSGAII_G28T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:00:50.499110822Z 2025-06-21 18:00:50.498 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:00:50.499164834Z 2025-06-21 18:00:50.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:00:50.499936071Z 2025-06-21 18:00:50.499 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:00:50.500011293Z 2025-06-21 18:00:50.499 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:00:50.501289137Z 2025-06-21 18:00:50.501 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:01:09.484200126Z 2025-06-21 18:01:09.483 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:01:10.502019987Z 2025-06-21 18:01:10.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:01:10.502062327Z 2025-06-21 18:01:10.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:01:10.502137850Z 2025-06-21 18:01:10.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:01:30.112330089Z 2025-06-21 18:01:30.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.552860
2025-06-21T18:01:30.694422861Z 2025-06-21 18:01:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.131850
2025-06-21T18:01:30.757073711Z 2025-06-21 18:01:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.211602
2025-06-21T18:01:30.974614169Z 2025-06-21 18:01:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.451146
2025-06-21T18:01:31.062527656Z 2025-06-21 18:01:31.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.499974
2025-06-21T18:01:32.505102961Z 2025-06-21 18:01:32.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:01:32.505133459Z 2025-06-21 18:01:32.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:01:32.510727976Z 2025-06-21 18:01:32.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:01:32.521209123Z 2025-06-21 18:01:32.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:01:32.565036078Z 2025-06-21 18:01:32.564 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shEagmghjAeNmiwpJmMRtCnp6ZT29 and address rhRk3rKbYAoQTrCVBWqsFGGbqACYguNCFy
2025-06-21T18:01:32.577654291Z 2025-06-21 18:01:32.577 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snaBHeWovWReHx9ZVTzH4rcWt26pt and address rD8EZdNqBtamZRz1mHeMwhM2LF1hh6k7rk
2025-06-21T18:01:32.577847196Z 2025-06-21 18:01:32.576 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssw4iw5eWrhXLX55rnGRH2qLpaMsm and address rJwVLNmVmEtDZsghL8U8RJaXpRY1E4wNm3
2025-06-21T18:01:33.110861302Z 2025-06-21 18:01:33.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999554
2025-06-21T18:01:33.808158507Z 2025-06-21 18:01:33.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.984515
2025-06-21T18:01:34.126434049Z 2025-06-21 18:01:34.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995053
2025-06-21T18:01:34.288200795Z 2025-06-21 18:01:34.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 839A8BD4997BB33D635F308D890C5CC1BF5A5E1D246D6C8CD2526D7A342034EB submitted successfully
2025-06-21T18:01:34.666048761Z 2025-06-21 18:01:34.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000294
2025-06-21T18:01:35.016652064Z 2025-06-21 18:01:35.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001156
2025-06-21T18:01:35.238660609Z 2025-06-21 18:01:35.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B7FF8955E27242D88B137A8A81480DFA2B893C19F48B88684FF6BE9BD54707D submitted successfully
2025-06-21T18:01:35.970674246Z 2025-06-21 18:01:35.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FF0420DAF1152AC1555B7454C2DE65D997FE351CF0978DFADAC77D9BA1A86D7 submitted successfully
2025-06-21T18:01:36.755243162Z 2025-06-21 18:01:36.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001443
2025-06-21T18:01:37.026477136Z 2025-06-21 18:01:37.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001379
2025-06-21T18:01:37.112226855Z 2025-06-21 18:01:37.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001810
2025-06-21T18:01:38.009015227Z 2025-06-21 18:01:38.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007824
2025-06-21T18:01:38.697795878Z 2025-06-21 18:01:38.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009984
2025-06-21T18:01:39.731871051Z 2025-06-21 18:01:39.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000534
2025-06-21T18:01:40.971946928Z 2025-06-21 18:01:40.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:01:40.972405975Z 2025-06-21 18:01:40.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:01:40.972845666Z 2025-06-21 18:01:40.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:01:40.973332766Z 2025-06-21 18:01:40.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:01:41.025939683Z 2025-06-21 18:01:41.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001632
2025-06-21T18:01:41.078914845Z 2025-06-21 18:01:41.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001527
2025-06-21T18:01:41.706445680Z 2025-06-21 18:01:41.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000565
