2025-06-22T08:03:30.516289524Z 2025-06-22 08:03:30.515 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:03:30.516328667Z 	{'encoding': [2066, 3658, 2904, 2864, 2690, 3014, 233, 962, 3041, 1874, 871, 1638, 2982, 703, 2621, 990, 3981, 1326, 969, 2759, 2170, 1254, 607, 3827, 2396, 1510, 3281, 3684, 477, 3927, 1222, 72, 1740, 2249, 1092, 322, 2686, 1314, 3639, 2576, 5, 401, 2223, 3457, 758, 892, 3499, 3696, 3698, 1313, 1599, 1357, 3733, 561, 2871, 1671, 3408, 3044, 383, 1858, 708, 3214, 544, 3055, 2691, 1740, 1581, 829, 1011, 563, 3181, 2530, 3035, 3926, 2625, 2109, 2368, 1444, 1321, 2814, 2480, 1927, 2613, 945, 549, 3671, 3774, 2775, 1624, 1943, 1350, 1462, 430, 1744, 2264, 1542, 1234, 1674, 2774, 2733, 10, 2725, 2875, 3205, 301, 3268, 321, 2262, 2088, 2719, 2666, 3085, 3718, 3093, 857, 2756, 2191, 2533, 966, 2701, 2814, 3089, 509, 210, 1059, 1785, 3137, 705, 2808, 824, 2838, 1958, 1318, 1947, 3996, 187, 1767, 3753, 2719, 286]}
2025-06-22T08:03:30.516372290Z 2025-06-22 08:03:30.516 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:03:30.516395914Z 	{'hostname_prefix': 'AMG_TimeRoulette_G23T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:03:30.524627207Z 2025-06-22 08:03:30.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:03:30.524698872Z 2025-06-22 08:03:30.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:03:30.525411638Z 2025-06-22 08:03:30.525 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:03:30.525477232Z 2025-06-22 08:03:30.525 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:03:30.526762880Z 2025-06-22 08:03:30.526 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:03:44.521668632Z 2025-06-22 08:03:44.520 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:03:50.527598266Z 2025-06-22 08:03:50.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:03:50.527677455Z 2025-06-22 08:03:50.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:03:50.527752778Z 2025-06-22 08:03:50.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:04:10.138909465Z 2025-06-22 08:04:10.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.533244
2025-06-22T08:04:10.704464691Z 2025-06-22 08:04:10.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.107692
2025-06-22T08:04:10.857874207Z 2025-06-22 08:04:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.297136
