2025-06-21T16:55:05.148050522Z 2025-06-21 16:55:05.147 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:55:05.148123159Z 	{'encoding': [1612, 3942, 3695, 1619, 3503, 416, 2177, 3282, 3447, 479, 2677, 1823, 694, 1242, 549, 1736, 414, 356, 259, 1124, 1504, 606, 2289, 1196, 199, 2710, 3733, 641, 920, 690, 3794, 3548, 77, 3103, 3978, 914, 501, 2962, 1598, 1025, 309, 65, 431, 767, 1233, 2978, 2492, 770, 941, 2803, 3536, 3768, 3753, 3464, 900, 107, 322, 3281, 3762, 2603, 1498, 2557, 763, 1116, 1859, 560, 2804, 1701, 129, 2723, 2331, 933, 2206, 3870, 3427, 3749, 441, 23, 1391, 3869, 3085, 2150, 1804, 2811, 530, 2113, 678, 2634, 1367, 24, 2895, 2356, 2261, 1776, 3874, 2582, 1778, 1729, 2393, 2619, 1590, 3262, 3650, 1830, 725, 3588, 3354, 1314, 2736, 1517, 343, 2044, 1123, 1565, 1015, 2190, 1931, 3592, 1002, 1707, 2055, 1471, 1804, 432, 2511, 3798, 2545, 1100, 1415, 3556, 1973, 3783, 2893, 2563, 2763, 3178, 3476, 90, 2390, 3439]}
2025-06-21T16:55:05.148135683Z 2025-06-21 16:55:05.147 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:55:05.148145160Z 	{'hostname_prefix': 'AMG_NSGAII_G19T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:55:05.156570856Z 2025-06-21 16:55:05.156 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:55:05.156583951Z 2025-06-21 16:55:05.156 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:55:05.157275486Z 2025-06-21 16:55:05.157 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:55:05.157314079Z 2025-06-21 16:55:05.157 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:55:05.158602511Z 2025-06-21 16:55:05.158 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:55:25.159320783Z 2025-06-21 16:55:25.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:55:41.010244675Z 2025-06-21 16:55:41.009 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:55:45.160128663Z 2025-06-21 16:55:45.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:55:45.160184208Z 2025-06-21 16:55:45.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:56:00.088558320Z 2025-06-21 16:56:00.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.029294
2025-06-21T16:56:00.163835586Z 2025-06-21 16:56:00.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.114303
2025-06-21T16:56:00.410116166Z 2025-06-21 16:56:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.356487
2025-06-21T16:56:00.525348167Z 2025-06-21 16:56:00.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.476727
2025-06-21T16:56:00.722192173Z 2025-06-21 16:56:00.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.668566
2025-06-21T16:56:02.163301711Z 2025-06-21 16:56:02.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:56:02.163487822Z 2025-06-21 16:56:02.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:56:02.169216797Z 2025-06-21 16:56:02.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:56:02.179927426Z 2025-06-21 16:56:02.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:56:02.228107259Z 2025-06-21 16:56:02.227 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shMciwqLM8NcUdxhKrqQuDtB4fo3H and address rBjhbXkTctom3bDejE2BdyFUVgmHwyCvrH
