2025-06-21T19:01:20.325211381Z 2025-06-21 19:01:20.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:01:20.325292233Z 	{'encoding': [3991, 1896, 2890, 579, 3979, 926, 1655, 2892, 3928, 941, 3185, 636, 1680, 116, 1682, 97, 948, 2316, 2688, 1628, 1324, 2050, 3585, 3835, 2862, 2748, 2064, 2594, 2009, 2743, 1635, 815, 2417, 720, 1666, 665, 35, 1409, 3078, 3681, 675, 2437, 1708, 956, 366, 333, 327, 1258, 3947, 3627, 1957, 3925, 836, 2142, 3179, 3754, 1732, 349, 626, 804, 2326, 2001, 22, 3655, 100, 288, 1315, 1020, 2039, 1624, 1843, 677, 1993, 2386, 1271, 3400, 3760, 2669, 685, 1350, 5, 890, 1304, 2443, 564, 3430, 2628, 314, 1412, 3520, 2575, 1622, 3307, 561, 1006, 1982, 1439, 2287, 1891, 988, 327, 3245, 2615, 3372, 83, 1384, 2308, 3079, 2271, 2450, 1265, 1207, 165, 3625, 988, 829, 1963, 1893, 1151, 1343, 3329, 3387, 1627, 1250, 2586, 2140, 3551, 3131, 335, 1730, 186, 638, 6, 3823, 3960, 2281, 3829, 84, 932, 1270]}
2025-06-21T19:01:20.325305058Z 2025-06-21 19:01:20.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:01:20.325314315Z 	{'hostname_prefix': 'AMG_ProposalElitism_G34T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:01:20.334290120Z 2025-06-21 19:01:20.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:01:20.334321790Z 2025-06-21 19:01:20.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:01:20.335073750Z 2025-06-21 19:01:20.334 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:01:20.335145335Z 2025-06-21 19:01:20.335 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:01:20.336723765Z 2025-06-21 19:01:20.336 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:01:36.891327352Z 2025-06-21 19:01:36.891 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:01:40.337579728Z 2025-06-21 19:01:40.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:01:40.337777321Z 2025-06-21 19:01:40.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:01:40.337970936Z 2025-06-21 19:01:40.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:02:00.061243758Z 2025-06-21 19:02:00.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.119742
2025-06-21T19:02:00.144372423Z 2025-06-21 19:02:00.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.178877
2025-06-21T19:02:00.565430188Z 2025-06-21 19:02:00.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.635282
2025-06-21T19:02:00.791472592Z 2025-06-21 19:02:00.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.851690
