2025-06-22T09:01:08.225091947Z 2025-06-22 09:01:08.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:08.225157150Z 	{'encoding': [1850, 2287, 3835, 2424, 1341, 355, 3912, 3989, 2957, 2955, 3980, 3935, 1389, 3496, 3970, 1779, 3455, 2984, 391, 1667, 2163, 2753, 270, 2774, 1797, 3538, 2947, 3961, 794, 2949, 558, 299, 572, 2529, 821, 3418, 1271, 2107, 981, 3843, 1285, 2628, 927, 3206, 1685, 2575, 3177, 3074, 1358, 3986, 186, 6, 330, 101, 1529, 2425, 3728, 303, 1450, 1749, 1847, 453, 3882, 1541, 702, 428, 1216, 2360, 3079, 2690, 659, 972, 2451, 2191, 3947, 185, 1696, 3590, 560, 1529, 2026, 730, 3591, 2665, 2849, 1799, 1169, 3788, 1987, 1383, 2521, 3579, 426, 3684, 3589, 1246, 1753, 655, 594, 3246, 2994, 2642, 2058, 2489, 404, 1048, 2153, 535, 3678, 204, 2370, 1789, 3200, 2605, 1170, 1243, 2453, 2393, 3474, 3242, 3387, 3189, 3626, 1281, 205, 657, 2738, 50, 877, 2915, 2536, 3451, 3085, 683, 437, 3536, 3909, 2810, 2114, 1595]}
2025-06-22T09:01:08.225169703Z 2025-06-22 09:01:08.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:01:08.225177939Z 	{'hostname_prefix': 'AMG_TimeRoulette_G31T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:01:08.234409031Z 2025-06-22 09:01:08.234 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:01:08.234439128Z 2025-06-22 09:01:08.234 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:01:08.235182161Z 2025-06-22 09:01:08.234 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:01:08.235336172Z 2025-06-22 09:01:08.235 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:01:08.236554673Z 2025-06-22 09:01:08.236 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:01:24.670676965Z 2025-06-22 09:01:24.670 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:01:28.237485567Z 2025-06-22 09:01:28.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
