2025-06-21T19:17:32.796663566Z 2025-06-21 19:17:32.796 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:17:32.796742675Z 	{'encoding': [3071, 3801, 2951, 723, 1306, 230, 3654, 2410, 1497, 947, 3673, 2498, 1709, 3129, 3779, 1374, 3592, 1018, 2718, 3920, 879, 1007, 743, 1160, 561, 2809, 3992, 2588, 3815, 3976, 877, 3571, 1598, 240, 2942, 724, 550, 3644, 2381, 3512, 2000, 3149, 2198, 2703, 2674, 2043, 1428, 3725, 3887, 3877, 3108, 1529, 579, 1918, 1528, 2987, 920, 3833, 2698, 936, 786, 2504, 836, 184, 3791, 1143, 2095, 3611, 1073, 811, 3663, 1745, 3140, 3793, 3409, 1519, 1879, 649, 1331, 705, 2934, 664, 2250, 3595, 1816, 429, 1829, 961, 1153, 1190, 1551, 369, 1728, 445, 1712, 3109, 2080, 146, 1709, 3834, 824, 882, 1612, 2410, 2189, 1758, 851, 307, 2184, 3076, 2925, 672, 2300, 1202, 3390, 1452, 1236, 2862, 198, 2785, 3358, 1076, 2731, 1694, 3790, 2863, 3538, 3079, 3644, 2659, 629, 2615, 2014, 3605, 2559, 669, 1326, 1589, 2355, 341]}
2025-06-21T19:17:32.796756221Z 2025-06-21 19:17:32.796 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:17:32.796765458Z 	{'hostname_prefix': 'AMG_TournamentDCD_G37T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:17:32.804922768Z 2025-06-21 19:17:32.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:17:32.805100654Z 2025-06-21 19:17:32.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:17:32.805755570Z 2025-06-21 19:17:32.805 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:17:32.805816435Z 2025-06-21 19:17:32.805 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:17:32.807005891Z 2025-06-21 19:17:32.806 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:17:52.807571604Z 2025-06-21 19:17:52.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:17:55.863818436Z 2025-06-21 19:17:55.863 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:17:57.808121440Z 2025-06-21 19:17:57.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:17:57.808176724Z 2025-06-21 19:17:57.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:18:20.481547248Z 2025-06-21 19:18:20.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.569169
2025-06-21T19:18:20.533038269Z 2025-06-21 19:18:20.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.630646
2025-06-21T19:18:20.925785402Z 2025-06-21 19:18:20.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.017973
