2025-06-21T16:15:30.637185091Z 2025-06-21 16:15:30.636 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:15:30.637258079Z 	{'encoding': [1654, 3368, 1239, 3860, 2996, 1819, 3135, 2603, 2753, 697, 2621, 3797, 3006, 2104, 898, 2280, 1495, 1066, 1412, 3655, 3564, 2849, 3585, 3335, 3295, 2334, 1703, 264, 1263, 1185, 1677, 2581, 3034, 3656, 3913, 1034, 2994, 3710, 1776, 108, 2246, 467, 3279, 2040, 1583, 2946, 2879, 3446, 1015, 117, 1918, 664, 2594, 3365, 2522, 1579, 650, 1129, 3034, 583, 280, 2907, 3449, 1033, 149, 1674, 515, 303, 1398, 3686, 2324, 3926, 654, 970, 2394, 1382, 3518, 2080, 2729, 2818, 1584, 2265, 2637, 831, 3425, 2767, 1618, 17, 1335, 1576, 975, 3722, 2362, 658, 3599, 1405, 3594, 2994, 626, 3708, 3594, 674, 1080, 881, 2622, 1882, 1669, 817, 1276, 3320, 2132, 155, 2590, 3634, 1137, 3989, 290, 2785, 3038, 1816, 2736, 1614, 2029, 1181, 598, 391, 2010, 2614, 1895, 495, 2924, 2322, 2467, 3429, 2082, 2465, 612, 751, 261, 1824]}
2025-06-21T16:15:30.637270563Z 2025-06-21 16:15:30.636 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:15:30.637278708Z 	{'hostname_prefix': 'AMG_NSGAII_G13T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:15:30.645606965Z 2025-06-21 16:15:30.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:15:30.645698718Z 2025-06-21 16:15:30.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:15:30.646441922Z 2025-06-21 16:15:30.646 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:15:30.646489461Z 2025-06-21 16:15:30.646 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:15:30.647810897Z 2025-06-21 16:15:30.647 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:15:41.670297186Z 2025-06-21 16:15:41.669 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:15:50.648645374Z 2025-06-21 16:15:50.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:15:50.648832658Z 2025-06-21 16:15:50.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:15:50.648959086Z 2025-06-21 16:15:50.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:16:00.199384779Z 2025-06-21 16:16:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.441026
2025-06-21T16:16:00.262579470Z 2025-06-21 16:16:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.530505
2025-06-21T16:16:00.405380039Z 2025-06-21 16:16:00.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.671345
