2025-06-22T10:08:25.021916183Z 2025-06-22 10:08:25.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:08:25.021983881Z 	{'encoding': [883, 1789, 1168, 657, 575, 3897, 936, 1571, 1319, 1186, 18, 3757, 133, 539, 186, 3328, 3641, 1156, 1650, 737, 1910, 803, 3124, 3904, 3809, 1684, 786, 3686, 354, 3761, 2652, 875, 2900, 2862, 2103, 871, 2799, 876, 780, 2834, 2635, 150, 570, 2782, 1873, 1287, 2423, 945, 1287, 1618, 3247, 572, 1844, 2960, 1235, 3332, 3555, 381, 604, 2826, 3364, 2910, 2865, 3279, 802, 710, 817, 1064, 1130, 2923, 199, 1179, 2937, 3037, 2131, 3504, 58, 3751, 853, 564, 2162, 586, 3560, 785, 3530, 702, 1349, 625, 2888, 2585, 430, 1927, 3703, 1750, 2822, 2849, 3893, 3283, 3625, 3177, 551, 2915, 464, 3544, 1718, 2067, 52, 1500, 633, 865, 1982, 2094, 1077, 1448, 2953, 99, 1951, 878, 1943, 2804, 3411, 1040, 1219, 1774, 107, 446, 2075, 2305, 967, 3668, 2396, 2343, 3812, 1347, 2635, 1497, 3946, 2257, 3294, 1211]}
2025-06-22T10:08:25.021997657Z 2025-06-22 10:08:25.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:08:25.022006885Z 	{'hostname_prefix': 'AMG_TimeRoulette_G39T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:08:25.030269505Z 2025-06-22 10:08:25.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:08:25.030345799Z 2025-06-22 10:08:25.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:08:25.031029410Z 2025-06-22 10:08:25.030 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:08:25.031095655Z 2025-06-22 10:08:25.030 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:08:25.032317212Z 2025-06-22 10:08:25.032 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:08:42.966058441Z 2025-06-22 10:08:42.965 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:08:45.033041153Z 2025-06-22 10:08:45.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
