2025-06-22T06:20:59.940482999Z 2025-06-22 06:20:59.940 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:20:59.940567088Z 	{'encoding': [2030, 309, 3578, 2157, 1012, 3496, 540, 3908, 1523, 768, 1118, 1424, 3051, 1537, 3931, 3066, 2551, 1151, 1239, 3812, 2152, 54, 748, 2107, 2086, 3082, 1326, 2583, 555, 1529, 2791, 1127, 458, 1843, 2898, 2841, 1441, 3088, 330, 2432, 1098, 480, 310, 2298, 656, 1304, 2670, 2465, 2087, 238, 13, 2642, 3502, 713, 1105, 2891, 2162, 781, 697, 664, 1134, 3618, 1663, 631, 3140, 1510, 2693, 3483, 2030, 3946, 2742, 1538, 2340, 1459, 125, 274, 3155, 2652, 3309, 1410, 3129, 2198, 2183, 1506, 2556, 2509, 2133, 1431, 813, 2353, 3165, 3469, 1766, 2476, 1974, 832, 364, 1159, 3012, 3247, 3033, 3574, 759, 3416, 1647, 1658, 619, 3193, 2247, 188, 3142, 2937, 2525, 2058, 171, 3391, 3528, 1785, 2854, 613, 107, 318, 1897, 823, 2396, 1224, 403, 2538, 2355, 2632, 1934, 445, 3237, 2470, 3681, 1179, 1137, 977, 1008, 3211]}
2025-06-22T06:20:59.940581425Z 2025-06-22 06:20:59.940 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:20:59.940590912Z 	{'hostname_prefix': 'AMG_TimeRoulette_G9T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:20:59.949034511Z 2025-06-22 06:20:59.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:20:59.949058606Z 2025-06-22 06:20:59.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:20:59.949829249Z 2025-06-22 06:20:59.949 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:20:59.949883872Z 2025-06-22 06:20:59.949 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:20:59.951246531Z 2025-06-22 06:20:59.951 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:21:19.951876153Z 2025-06-22 06:21:19.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:21:38.238550116Z 2025-06-22 06:21:38.238 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:21:39.952773102Z 2025-06-22 06:21:39.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:21:39.952848073Z 2025-06-22 06:21:39.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:22:00.130953414Z 2025-06-22 06:22:00.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.820415
2025-06-22T06:22:00.507010624Z 2025-06-22 06:22:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.194021
2025-06-22T06:22:00.608740341Z 2025-06-22 06:22:00.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.295558
2025-06-22T06:22:00.695739485Z 2025-06-22 06:22:00.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.419680
2025-06-22T06:22:01.032545413Z 2025-06-22 06:22:01.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.744812
2025-06-22T06:22:02.956207530Z 2025-06-22 06:22:02.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:22:02.956269507Z 2025-06-22 06:22:02.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:22:02.961993348Z 2025-06-22 06:22:02.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:22:02.977956384Z 2025-06-22 06:22:02.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:22:03.022441745Z 2025-06-22 06:22:03.022 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPLn1sJoxvRCjyZEzMFJkcZnTg2C and address rw84RYu7XXWxwcdTmc92TLmQHs3u5DgE2c
2025-06-22T06:22:03.054076548Z 2025-06-22 06:22:03.047 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSMaz8U7b1LmNQJBm6Jj8o44QSma and address rKiLDCuBhN39f3zaNFyLiA9QDKS4ngHtA2
2025-06-22T06:22:03.064132808Z 2025-06-22 06:22:03.063 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shTfkCi2g5QeELU3MHm2236ijkYqp and address rFWhyicowWZ68oxecds1e2R2JVwYx19Wu
2025-06-22T06:22:03.281739044Z 2025-06-22 06:22:03.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.015921
2025-06-22T06:22:03.737461674Z 2025-06-22 06:22:03.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002255
2025-06-22T06:22:04.060426819Z 2025-06-22 06:22:04.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001546
2025-06-22T06:22:04.655291874Z 2025-06-22 06:22:04.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999945
2025-06-22T06:22:04.862327130Z 2025-06-22 06:22:04.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.123753
2025-06-22T06:22:05.154339799Z 2025-06-22 06:22:05.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71B0424C6CE16A8C43AD00BA56AE73B7C92ED55B1EFE2A452D022189A3F422DC submitted successfully
2025-06-22T06:22:06.155353793Z 2025-06-22 06:22:06.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDC03536AD76306B4CB6A4793A2E37D028D65D8150416D5BFD0D24AFB8552647 submitted successfully
2025-06-22T06:22:06.886707962Z 2025-06-22 06:22:06.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77A16303208F872A1895451363F425488FB390D77E4FDDA6B6BA8339A1F80546 submitted successfully
2025-06-22T06:22:07.126690947Z 2025-06-22 06:22:07.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002571
2025-06-22T06:22:07.169832756Z 2025-06-22 06:22:07.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.053815
2025-06-22T06:22:07.494647530Z 2025-06-22 06:22:07.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000576
2025-06-22T06:22:07.701293122Z 2025-06-22 06:22:07.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001183
2025-06-22T06:22:08.616366942Z 2025-06-22 06:22:08.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.878496
2025-06-22T06:22:11.026462504Z 2025-06-22 06:22:11.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999559
2025-06-22T06:22:11.101164094Z 2025-06-22 06:22:11.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.933198
