2025-06-22T08:35:18.706169236Z 2025-06-22 08:35:18.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:35:18.706257733Z 	{'encoding': [2408, 2830, 3303, 1288, 2606, 1496, 738, 3120, 1225, 1681, 1839, 186, 1095, 2335, 1997, 522, 2588, 3453, 449, 3037, 631, 1696, 2015, 787, 326, 1625, 1460, 2247, 20, 3708, 3482, 3564, 3281, 1000, 1622, 1876, 826, 1233, 2190, 2329, 1858, 3720, 571, 1849, 1262, 1875, 696, 1994, 901, 3663, 3309, 495, 814, 1374, 2477, 214, 2032, 2626, 1015, 2832, 706, 1672, 1993, 1631, 2087, 170, 2221, 1139, 3064, 1522, 1381, 1913, 455, 1446, 3102, 3578, 3606, 984, 2617, 2649, 3417, 2661, 3667, 48, 57, 3083, 441, 1073, 3308, 3523, 319, 2556, 3724, 1246, 1362, 2450, 924, 3716, 2319, 1965, 595, 3760, 2506, 2096, 2652, 1522, 2544, 2538, 3368, 2768, 2747, 2572, 1834, 3650, 2803, 3098, 3649, 1251, 687, 2374, 1069, 1821, 1353, 397, 24, 551, 3834, 291, 276, 3201, 3974, 1190, 2538, 3064, 2595, 176, 3458, 544, 2271, 2560]}
2025-06-22T08:35:18.706271028Z 2025-06-22 08:35:18.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:35:18.706280877Z 	{'hostname_prefix': 'AMG_TimeRoulette_G28T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:35:18.714906401Z 2025-06-22 08:35:18.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:35:18.714944032Z 2025-06-22 08:35:18.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:35:18.715649513Z 2025-06-22 08:35:18.715 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:35:18.715750343Z 2025-06-22 08:35:18.715 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:35:18.717087857Z 2025-06-22 08:35:18.716 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:35:38.717707751Z 2025-06-22 08:35:38.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:35:44.701153206Z 2025-06-22 08:35:44.700 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
