2025-06-22T05:21:51.800621683Z 2025-06-22 05:21:51.800 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:21:51.800668331Z 	{'encoding': [651, 2082, 719, 1639, 2178, 3452, 811, 2215, 1650, 1466, 2486, 3663, 550, 1423, 1710, 976, 854, 3319, 3124, 2491, 3596, 443, 954, 2899, 2998, 3656, 189, 3839, 2392, 2633, 185, 2138, 1344, 439, 667, 3678, 808, 1094, 532, 3718, 1441, 3947, 2095, 3086, 2350, 701, 718, 3970, 1883, 1340, 283, 1916, 62, 2801, 3486, 518, 3077, 1684, 3687, 2380, 3895, 295, 3131, 798, 934, 155, 700, 2195, 3535, 3296, 1490, 311, 88, 1511, 1972, 3033, 3858, 291, 347, 549, 62, 1505, 1066, 393, 1465, 950, 244, 1583, 65, 3282, 3959, 2451, 782, 3450, 139, 2110, 2214, 3363, 2947, 3724, 3185, 1903, 3020, 2678, 2770, 1363, 1354, 2161, 2807, 1577, 3182, 2480, 2032, 866, 1161, 519, 1362, 208, 721, 3268, 848, 2835, 939, 1103, 3170, 1406, 2856, 3944, 3799, 395, 3515, 3470, 3565, 2328, 1075, 385, 1143, 774, 714, 2519]}
2025-06-22T05:21:51.800716592Z 2025-06-22 05:21:51.800 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:21:51.800736410Z 	{'hostname_prefix': 'AMG_TimeRoulette_G3T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:21:51.809187962Z 2025-06-22 05:21:51.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:21:51.809248817Z 2025-06-22 05:21:51.809 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:21:51.810018171Z 2025-06-22 05:21:51.809 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:21:51.810073235Z 2025-06-22 05:21:51.809 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:21:51.811266700Z 2025-06-22 05:21:51.811 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:22:11.811848455Z 2025-06-22 05:22:11.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:22:17.730664586Z 2025-06-22 05:22:17.730 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
