2025-06-22T10:50:54.071034374Z 2025-06-22 10:50:54.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:50:54.071096081Z 	{'encoding': [3177, 1982, 2713, 1723, 3479, 2368, 3907, 3414, 3808, 1080, 1873, 293, 1566, 226, 2417, 3447, 128, 765, 816, 141, 539, 3678, 1520, 2617, 2454, 3199, 2147, 1596, 417, 342, 1315, 2306, 601, 391, 2019, 386, 437, 2450, 3363, 3071, 519, 30, 3803, 2913, 3459, 3573, 2220, 664, 3380, 1270, 946, 1045, 969, 3356, 2498, 3860, 1634, 3428, 2776, 2817, 3386, 3359, 3107, 86, 502, 2018, 3019, 2627, 587, 3226, 403, 3337, 2723, 764, 709, 99, 1489, 3728, 2306, 3313, 2046, 3436, 2705, 3033, 3472, 1228, 1975, 2411, 157, 2699, 2174, 296, 2293, 1004, 3727, 3230, 1474, 1646, 179, 3314, 720, 382, 2554, 1562, 2772, 2460, 2613, 779, 3185, 3455, 2496, 1786, 3729, 3894, 2083, 2968, 3464, 3424, 1873, 2199, 1137, 810, 899, 63, 2872, 1726, 1311, 282, 2565, 2611, 752, 2864, 2550, 850, 2518, 2089, 2438, 2913, 1708, 2117]}
2025-06-22T10:50:54.071110588Z 2025-06-22 10:50:54.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:50:54.071117882Z 	{'hostname_prefix': 'AMG_TimeRoulette_G45T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:50:54.079824644Z 2025-06-22 10:50:54.079 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:50:54.079860111Z 2025-06-22 10:50:54.079 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:50:54.080558158Z 2025-06-22 10:50:54.080 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:50:54.080597913Z 2025-06-22 10:50:54.080 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:50:54.081743084Z 2025-06-22 10:50:54.081 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:51:14.082543265Z 2025-06-22 10:51:14.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:51:17.800060456Z 2025-06-22 10:51:17.799 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:51:19.082896088Z 2025-06-22 10:51:19.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:51:19.082987711Z 2025-06-22 10:51:19.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:51:40.405043491Z 2025-06-22 10:51:40.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.536815
2025-06-22T10:51:40.458000286Z 2025-06-22 10:51:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.607362
2025-06-22T10:51:40.521701608Z 2025-06-22 10:51:40.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.660131
2025-06-22T10:51:40.915891375Z 2025-06-22 10:51:40.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.076665
2025-06-22T10:51:41.009175889Z 2025-06-22 10:51:41.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.151090
