2025-06-21T17:21:42.457133019Z 2025-06-21 17:21:42.456 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:21:42.457196930Z 	{'encoding': [2210, 189, 2766, 1446, 3184, 2804, 1926, 3960, 477, 631, 1489, 3223, 556, 3933, 694, 1152, 3245, 1862, 3612, 2606, 2132, 1540, 205, 3643, 1362, 1544, 1962, 1465, 2135, 1123, 590, 1368, 2783, 2531, 2512, 3434, 1863, 850, 420, 403, 3083, 128, 3455, 1999, 3439, 1614, 2403, 48, 3956, 2313, 162, 777, 2471, 2560, 3896, 1452, 2167, 3766, 1217, 417, 2880, 3911, 168, 1884, 1216, 1229, 848, 3693, 550, 161, 294, 2945, 254, 1153, 2869, 114, 1309, 2594, 3326, 3951, 3511, 2907, 2379, 2352, 1428, 1735, 3924, 3096, 3317, 2761, 47, 2816, 2257, 390, 3192, 1369, 2161, 59, 352, 1585, 1457, 3663, 3607, 1816, 2981, 2014, 3184, 2631, 2001, 1700, 2563, 2077, 3607, 2762, 1598, 1476, 2903, 2397, 2976, 1038, 2421, 712, 1725, 961, 172, 2875, 3577, 2116, 3351, 2630, 2495, 697, 1330, 591, 3673, 3186, 247, 2468, 1137, 3604]}
2025-06-21T17:21:42.457212520Z 2025-06-21 17:21:42.457 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:21:42.457220555Z 	{'hostname_prefix': 'AMG_NSGAII_G22T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:21:42.466128895Z 2025-06-21 17:21:42.465 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:21:42.466255113Z 2025-06-21 17:21:42.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:21:42.467082906Z 2025-06-21 17:21:42.466 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:21:42.467159380Z 2025-06-21 17:21:42.467 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:21:42.468374064Z 2025-06-21 17:21:42.468 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:22:01.556767957Z 2025-06-21 17:22:01.556 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:22:02.469170950Z 2025-06-21 17:22:02.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:22:02.469334619Z 2025-06-21 17:22:02.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:22:02.469429849Z 2025-06-21 17:22:02.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:22:20.145168481Z 2025-06-21 17:22:20.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.538302
2025-06-21T17:22:20.242123492Z 2025-06-21 17:22:20.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.644025
2025-06-21T17:22:20.465422274Z 2025-06-21 17:22:20.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.844297
2025-06-21T17:22:20.755334349Z 2025-06-21 17:22:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.138864
