2025-06-22T07:58:52.749247940Z 2025-06-22 07:58:52.748 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:58:52.749319235Z 	{'encoding': [330, 3391, 1647, 1311, 1982, 771, 2053, 2295, 2774, 1284, 3728, 1699, 2950, 386, 3124, 2991, 2723, 1618, 118, 2057, 1790, 1841, 413, 1440, 3109, 3720, 2212, 127, 1640, 607, 1403, 231, 783, 2046, 1461, 2709, 150, 3792, 3346, 1807, 2201, 2753, 2243, 124, 1900, 770, 919, 2612, 2464, 1901, 3953, 836, 1593, 3530, 3038, 1782, 575, 2832, 2128, 3936, 1878, 1935, 551, 2009, 2584, 3414, 2841, 2827, 1977, 288, 2849, 42, 3182, 2760, 2233, 1785, 383, 1213, 1482, 1700, 3366, 3123, 1260, 1663, 2804, 1371, 2984, 1910, 3111, 3964, 1252, 2952, 2957, 79, 1075, 1272, 3677, 1078, 3720, 2290, 1796, 607, 631, 3144, 1040, 3713, 1683, 235, 3448, 2448, 1829, 10, 2731, 2165, 2583, 3392, 223, 969, 130, 3303, 2075, 3846, 1509, 1740, 3765, 2952, 3845, 3845, 1122, 1015, 2591, 2045, 2671, 2513, 3502, 3640, 3239, 3675, 284, 3425]}
2025-06-22T07:58:52.749333211Z 2025-06-22 07:58:52.749 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:58:52.749342128Z 	{'hostname_prefix': 'AMG_TimeRoulette_G22T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:58:52.758231816Z 2025-06-22 07:58:52.757 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:58:52.758265119Z 2025-06-22 07:58:52.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:58:52.759017179Z 2025-06-22 07:58:52.758 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:58:52.759038248Z 2025-06-22 07:58:52.758 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:58:52.760641476Z 2025-06-22 07:58:52.760 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:59:01.536764412Z 2025-06-22 07:59:01.536 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:59:12.761515807Z 2025-06-22 07:59:12.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:59:12.761652625Z 2025-06-22 07:59:12.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:59:12.761790415Z 2025-06-22 07:59:12.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:59:20.236692237Z 2025-06-22 07:59:20.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.612252
2025-06-22T07:59:20.317373070Z 2025-06-22 07:59:20.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.702676
2025-06-22T07:59:20.662114851Z 2025-06-22 07:59:20.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.087440
2025-06-22T07:59:20.722141181Z 2025-06-22 07:59:20.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.127048
2025-06-22T07:59:20.783193449Z 2025-06-22 07:59:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.186236
2025-06-22T07:59:21.763312739Z 2025-06-22 07:59:21.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:59:21.763453925Z 2025-06-22 07:59:21.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:59:21.769443185Z 2025-06-22 07:59:21.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:59:21.780348067Z 2025-06-22 07:59:21.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:59:21.864274158Z 2025-06-22 07:59:21.863 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWAhYnK8xWuup2yMdVFpkrk5Y55w and address rQaChmCEWQXfDqi5XkmVoJCNV6jkJzNxSp
2025-06-22T07:59:21.872129782Z 2025-06-22 07:59:21.871 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssgKf65vuXE7NmtV9gE9tZQvJwTy4 and address rGs2zx4oZ6kjAkGSr6NgYaFSLUe323v6om
