2025-06-22T06:50:12.941247625Z 2025-06-22 06:50:12.940 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:12.941284435Z 	{'encoding': [2564, 950, 5, 2088, 2908, 3903, 3855, 3218, 781, 229, 1280, 197, 737, 1976, 3531, 543, 3837, 2931, 3979, 3790, 2731, 3697, 78, 3017, 1319, 3507, 2769, 2286, 531, 952, 781, 821, 3514, 2057, 632, 2019, 1385, 801, 2648, 2960, 3159, 2813, 3769, 3423, 2912, 3972, 2509, 569, 2845, 423, 1554, 3251, 1071, 85, 2461, 1148, 1428, 3402, 1823, 2829, 2714, 2025, 1289, 1387, 2781, 2901, 1287, 1659, 2917, 3702, 2870, 2331, 3867, 996, 224, 3549, 541, 80, 1040, 3282, 1938, 2076, 2388, 471, 3562, 259, 3761, 1543, 2502, 2104, 201, 830, 2696, 3560, 1013, 2716, 2841, 1148, 2207, 862, 728, 177, 690, 2479, 3346, 2973, 3531, 283, 2857, 703, 3908, 865, 1353, 1268, 696, 1943, 3998, 1672, 1547, 1542, 1832, 3338, 1465, 1181, 866, 3689, 3585, 371, 1002, 2642, 3820, 2025, 3304, 2837, 3533, 2707, 553, 2277, 3012, 1706]}
2025-06-22T06:50:12.941304062Z 2025-06-22 06:50:12.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:50:12.941308360Z 	{'hostname_prefix': 'AMG_TimeRoulette_G13T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:50:12.949522442Z 2025-06-22 06:50:12.949 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:50:12.949588937Z 2025-06-22 06:50:12.949 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:50:12.950363108Z 2025-06-22 06:50:12.950 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:50:12.950399848Z 2025-06-22 06:50:12.950 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:50:12.951488372Z 2025-06-22 06:50:12.951 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:50:32.952156085Z 2025-06-22 06:50:32.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:50:48.117057567Z 2025-06-22 06:50:48.116 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
