2025-06-22T10:22:34.354633063Z 2025-06-22 10:22:34.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:22:34.354684210Z 	{'encoding': [3120, 1723, 1582, 2356, 1717, 2505, 3584, 3888, 3381, 3608, 3650, 3759, 1610, 386, 1919, 1293, 2182, 83, 697, 2111, 491, 1580, 1178, 4000, 888, 3425, 1508, 2140, 248, 2463, 3629, 1878, 2931, 2842, 1737, 2055, 3899, 623, 1639, 1634, 341, 2619, 1295, 697, 2890, 3842, 1856, 818, 1721, 1009, 2548, 1933, 2372, 1317, 2793, 3838, 1760, 3880, 2285, 2617, 3232, 2375, 1220, 899, 3819, 3517, 3065, 2964, 1691, 1348, 2581, 2515, 2178, 2275, 3892, 2399, 1474, 3930, 3133, 3520, 2265, 427, 794, 1769, 3461, 1066, 1544, 2800, 1347, 3451, 1913, 3562, 1124, 3596, 2771, 1101, 783, 403, 1791, 301, 3088, 3579, 3713, 16, 814, 2615, 476, 1968, 2768, 3927, 1168, 1125, 3878, 3437, 2645, 2587, 3816, 1447, 1188, 3713, 116, 758, 3248, 1151, 38, 3692, 1977, 1632, 824, 1527, 1171, 1377, 134, 1262, 2014, 2465, 2749, 1852, 1933, 1417]}
2025-06-22T10:22:34.354734645Z 2025-06-22 10:22:34.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:22:34.354751056Z 	{'hostname_prefix': 'AMG_TimeRoulette_G41T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:22:34.363286530Z 2025-06-22 10:22:34.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:22:34.363406346Z 2025-06-22 10:22:34.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:22:34.364085337Z 2025-06-22 10:22:34.363 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:22:34.364137205Z 2025-06-22 10:22:34.364 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:22:34.373595571Z 2025-06-22 10:22:34.369 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:22:54.371301420Z 2025-06-22 10:22:54.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:23:03.785832203Z 2025-06-22 10:23:03.785 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
