2025-06-22T03:08:59.635197723Z 2025-06-22 03:08:59.634 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:08:59.635264750Z 	{'encoding': [244, 573, 681, 146, 1942, 3630, 1966, 2265, 2446, 3580, 3572, 2015, 371, 549, 3513, 1398, 1822, 907, 2626, 2433, 1811, 3697, 1097, 2834, 3310, 658, 3130, 3990, 2390, 2500, 2286, 1786, 3238, 418, 725, 1045, 2136, 2640, 3971, 2234, 2300, 3715, 743, 350, 1507, 2848, 2966, 1225, 3152, 554, 631, 636, 3156, 907, 2476, 924, 372, 198, 2472, 2861, 1735, 2653, 3924, 10, 1402, 414, 1691, 865, 1221, 1357, 1951, 2382, 416, 1440, 888, 2125, 3798, 2302, 162, 2890, 2618, 1740, 1616, 976, 292, 330, 1358, 1157, 757, 311, 1293, 1451, 138, 3768, 499, 1888, 3355, 95, 1425, 3147, 2426, 1462, 2571, 3516, 2026, 245, 2658, 1793, 3790, 1483, 3415, 2615, 1475, 2235, 998, 604, 3773, 3292, 3444, 1316, 2610, 917, 3044, 198, 465, 2999, 1209, 1050, 3979, 1270, 1934, 3814, 3660, 3263, 2063, 404, 1813, 3860, 330, 1622]}
2025-06-22T03:08:59.635284477Z 2025-06-22 03:08:59.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:08:59.635294165Z 	{'hostname_prefix': 'AMG_Random_G47T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:08:59.643592084Z 2025-06-22 03:08:59.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:08:59.643626128Z 2025-06-22 03:08:59.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:08:59.644324728Z 2025-06-22 03:08:59.644 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:08:59.644395382Z 2025-06-22 03:08:59.644 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:08:59.645678386Z 2025-06-22 03:08:59.645 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:09:17.738789052Z 2025-06-22 03:09:17.738 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:09:19.646411507Z 2025-06-22 03:09:19.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
