2025-06-22T11:22:05.754192214Z 2025-06-22 11:22:05.753 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:22:05.754258890Z 	{'encoding': [1331, 1105, 30, 3301, 1963, 2335, 3834, 462, 2681, 987, 162, 1099, 3609, 1882, 1720, 91, 2603, 1628, 2242, 1746, 3961, 1117, 3656, 1678, 1597, 2983, 1214, 550, 1581, 2737, 1240, 3052, 435, 2145, 2964, 2509, 656, 2434, 595, 3999, 1974, 838, 3079, 2934, 3440, 1440, 3532, 515, 3591, 3482, 2083, 1382, 3944, 3538, 486, 3854, 2151, 2664, 1160, 827, 1352, 1089, 982, 343, 645, 2632, 3344, 2810, 3293, 2596, 1164, 326, 456, 2962, 1026, 978, 666, 2148, 655, 1519, 1401, 2033, 2625, 1345, 762, 824, 2072, 1307, 3689, 2814, 742, 939, 1578, 2506, 301, 3407, 1960, 28, 100, 585, 3731, 2062, 559, 2735, 2642, 3013, 488, 2761, 1588, 2562, 1827, 2393, 2627, 921, 1087, 2867, 1911, 23, 1932, 779, 2398, 3178, 893, 2382, 3647, 2315, 3253, 1546, 10, 1845, 2422, 159, 240, 509, 2688, 361, 3331, 3046, 1850, 3458]}
2025-06-22T11:22:05.754268798Z 2025-06-22 11:22:05.754 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:22:05.754275531Z 	{'hostname_prefix': 'AMG_TimeRoulette_G49T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:22:05.762689315Z 2025-06-22 11:22:05.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:22:05.762713010Z 2025-06-22 11:22:05.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:22:05.763438340Z 2025-06-22 11:22:05.763 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:22:05.763465761Z 2025-06-22 11:22:05.763 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:22:05.764969300Z 2025-06-22 11:22:05.764 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:22:16.199188235Z 2025-06-22 11:22:16.198 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:22:25.765728427Z 2025-06-22 11:22:25.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:22:25.765872600Z 2025-06-22 11:22:25.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:22:25.766059172Z 2025-06-22 11:22:25.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
