2025-06-22T04:50:16.391267462Z 2025-06-22 04:50:16.390 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:50:16.391356430Z 	{'encoding': [1572, 3291, 1931, 907, 3027, 930, 2079, 2459, 1647, 2123, 2175, 2117, 985, 580, 2912, 2902, 630, 3730, 900, 2705, 1338, 2276, 3469, 2475, 3931, 1636, 1632, 2819, 361, 2912, 585, 1123, 2252, 2984, 986, 396, 1359, 3021, 1794, 1450, 2122, 3113, 3264, 2230, 1344, 2676, 1048, 2527, 1139, 189, 2973, 2644, 803, 1456, 1001, 2275, 1635, 1202, 1923, 2284, 2485, 2108, 1693, 180, 2355, 2439, 2022, 19, 3850, 2969, 3535, 2203, 3825, 3593, 1707, 1773, 1374, 3817, 2322, 1837, 1562, 3016, 3505, 1551, 3516, 481, 1538, 733, 2313, 3434, 3191, 1865, 3101, 3204, 1393, 3807, 3324, 2241, 2244, 627, 649, 3573, 1713, 2973, 2758, 2212, 2804, 2378, 1320, 3722, 2406, 3103, 3894, 2580, 941, 1422, 1377, 3100, 3572, 1517, 2617, 176, 3424, 3809, 3864, 3431, 3665, 329, 302, 1192, 3017, 1282, 1465, 3530, 1601, 1458, 2052, 1383, 3273, 2864]}
2025-06-22T04:50:16.391369796Z 2025-06-22 04:50:16.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:50:16.391378913Z 	{'hostname_prefix': 'AMG_ProposalTournament_G1T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:50:16.400185774Z 2025-06-22 04:50:16.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:50:16.400231751Z 2025-06-22 04:50:16.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:50:16.401020906Z 2025-06-22 04:50:16.400 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:50:16.401109093Z 2025-06-22 04:50:16.400 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:50:16.402574989Z 2025-06-22 04:50:16.402 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:50:36.403310182Z 2025-06-22 04:50:36.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:50:41.722747899Z 2025-06-22 04:50:41.722 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
