2025-06-21T19:05:17.600898057Z 2025-06-21 19:05:17.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:17.600963480Z 	{'encoding': [3263, 420, 1367, 652, 2537, 2204, 1690, 2123, 1731, 587, 2735, 3713, 3741, 2261, 363, 1113, 2449, 1172, 2204, 2455, 2108, 2615, 1255, 474, 2343, 2869, 625, 586, 1892, 2752, 3463, 1947, 780, 17, 1609, 2622, 3288, 906, 673, 3997, 3959, 1119, 636, 632, 855, 2881, 722, 973, 393, 3995, 2785, 2286, 3991, 3488, 2913, 3150, 130, 2728, 1261, 1492, 2164, 1348, 2159, 3005, 3749, 943, 3310, 1481, 381, 429, 1881, 243, 1050, 2423, 2791, 770, 2662, 1319, 3437, 855, 2289, 1302, 1427, 569, 2382, 2196, 3027, 707, 3093, 2445, 858, 366, 3752, 2211, 3862, 366, 3479, 1324, 1531, 1604, 309, 3196, 3608, 2999, 288, 2177, 3594, 3471, 2293, 1050, 3556, 1028, 3359, 1961, 1246, 902, 61, 3116, 3751, 776, 1989, 3142, 2846, 2380, 3264, 2896, 1361, 1274, 2674, 1341, 3005, 3737, 12, 365, 1714, 1574, 2566, 2407, 3330, 551]}
2025-06-21T19:05:17.600979751Z 2025-06-21 19:05:17.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:05:17.600990742Z 	{'hostname_prefix': 'AMG_ProposalElitism_G35T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:05:17.609350574Z 2025-06-21 19:05:17.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:17.609686769Z 2025-06-21 19:05:17.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:17.610468244Z 2025-06-21 19:05:17.610 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:05:17.610492550Z 2025-06-21 19:05:17.610 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:05:17.611776594Z 2025-06-21 19:05:17.611 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:05:37.612394668Z 2025-06-21 19:05:37.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:05:55.624906883Z 2025-06-21 19:05:55.624 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:05:57.613054827Z 2025-06-21 19:05:57.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:05:57.613103128Z 2025-06-21 19:05:57.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:06:20.375750641Z 2025-06-21 19:06:20.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.698168
2025-06-21T19:06:20.418994038Z 2025-06-21 19:06:20.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.751635
2025-06-21T19:06:20.585391852Z 2025-06-21 19:06:20.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.918188
2025-06-21T19:06:20.778412275Z 2025-06-21 19:06:20.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.114156
2025-06-21T19:06:20.887113787Z 2025-06-21 19:06:20.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.189192
2025-06-21T19:06:22.616236050Z 2025-06-21 19:06:22.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:06:22.616401252Z 2025-06-21 19:06:22.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:06:22.622142020Z 2025-06-21 19:06:22.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:06:22.632954121Z 2025-06-21 19:06:22.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:06:22.658345246Z 2025-06-21 19:06:22.657 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sheUdQe4C2uAdmKM5eLofVZbprPuQ and address r3TyudKjc2XQgCfD6S8mawf86CyDSz2ERt
2025-06-21T19:06:22.696446555Z 2025-06-21 19:06:22.696 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh32ZbetFgpXqsZtRJ1kJ8ootzu3J and address r4UFoG9mHtLEN77PhfC8eqZEFcfAkXU1N6
2025-06-21T19:06:22.697445972Z 2025-06-21 19:06:22.696 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss9y3P3czmekZDYhKZLAW7roxZxGz and address rfUmtriF1Y3arViGXcCowSo1W71gi5u9yu
2025-06-21T19:06:23.254902626Z 2025-06-21 19:06:23.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 895ABEC5424C8757C4CEC48A59AB6DAF6BA82399ACDD3FFD5AB0F89B338AB8CD submitted successfully
2025-06-21T19:06:23.379174583Z 2025-06-21 19:06:23.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999617
2025-06-21T19:06:23.438339387Z 2025-06-21 19:06:23.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003743
2025-06-21T19:06:23.912713023Z 2025-06-21 19:06:23.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.988306
2025-06-21T19:06:24.206482576Z 2025-06-21 19:06:24.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB5074083B77E7DDBBEE1958433FF960C60B5E22CF0F51E7B15E6EA10E628757 submitted successfully
2025-06-21T19:06:24.591805848Z 2025-06-21 19:06:24.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002160
2025-06-21T19:06:24.812712016Z 2025-06-21 19:06:24.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999447
2025-06-21T19:06:25.013732332Z 2025-06-21 19:06:25.013 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B279AEA17B69FF799DD4314A7A75DFEA75384A8F216B979961601694A8BF4438 submitted successfully
2025-06-21T19:06:26.405340007Z 2025-06-21 19:06:26.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006210
2025-06-21T19:06:26.859642572Z 2025-06-21 19:06:26.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000991
2025-06-21T19:06:28.601339063Z 2025-06-21 19:06:28.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000393
2025-06-21T19:06:28.779862017Z 2025-06-21 19:06:28.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002006
2025-06-21T19:06:29.396215851Z 2025-06-21 19:06:29.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.976435
2025-06-21T19:06:30.015185953Z 2025-06-21 19:06:30.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
