2025-06-22T08:46:58.837806570Z 2025-06-22 08:46:58.837 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:46:58.837877404Z 	{'encoding': [290, 3321, 168, 594, 1595, 624, 2654, 638, 3203, 3734, 1395, 3576, 3556, 3971, 2585, 3102, 3740, 2806, 3537, 3681, 416, 407, 1650, 1543, 3330, 1552, 3277, 61, 854, 2656, 766, 2618, 2068, 831, 292, 3979, 1315, 3380, 1581, 1602, 3690, 135, 1262, 2137, 2368, 3087, 71, 2139, 3405, 2428, 2767, 2819, 436, 3416, 1084, 1827, 1294, 3645, 1898, 1576, 3328, 2876, 472, 3363, 267, 165, 460, 2480, 3515, 924, 3253, 3291, 3930, 923, 968, 3339, 2110, 1715, 3365, 2354, 1957, 3771, 3867, 1306, 646, 3428, 459, 3284, 1776, 2743, 3125, 2781, 2466, 3103, 1530, 1552, 1111, 1141, 773, 1640, 1229, 2351, 3587, 914, 650, 1097, 2825, 2573, 764, 978, 2936, 689, 3485, 1912, 3006, 3787, 2959, 1745, 1895, 2942, 3022, 486, 3479, 3668, 854, 78, 1721, 3077, 2659, 613, 1860, 1470, 608, 21, 1364, 543, 1655, 2067, 1595, 2106]}
2025-06-22T08:46:58.837890920Z 2025-06-22 08:46:58.837 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:46:58.837900818Z 	{'hostname_prefix': 'AMG_TimeRoulette_G29T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:46:58.846128782Z 2025-06-22 08:46:58.845 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:46:58.846153438Z 2025-06-22 08:46:58.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:46:58.846883709Z 2025-06-22 08:46:58.846 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:46:58.846904739Z 2025-06-22 08:46:58.846 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:46:58.848283357Z 2025-06-22 08:46:58.848 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:47:18.848987694Z 2025-06-22 08:47:18.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:47:28.591234387Z 2025-06-22 08:47:28.588 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
