2025-06-21T23:59:59.661855141Z 2025-06-21 23:59:59.661 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:59:59.661939210Z 	{'encoding': [2064, 1450, 2030, 2139, 3999, 2073, 1296, 309, 545, 1268, 512, 1813, 859, 990, 1430, 2596, 2062, 1874, 1494, 171, 2706, 2858, 2566, 3526, 1715, 2355, 3331, 3996, 441, 2899, 288, 341, 1891, 653, 2582, 1778, 2929, 1815, 2032, 1241, 3056, 2229, 180, 1063, 2186, 972, 3248, 2961, 1307, 1848, 1683, 1545, 1920, 608, 778, 3964, 463, 2026, 1255, 2256, 1276, 1472, 594, 644, 3105, 395, 3971, 1112, 3753, 1535, 816, 2627, 227, 3066, 2118, 545, 875, 2090, 3438, 1160, 3310, 254, 3744, 3937, 3746, 1468, 3444, 32, 3711, 3970, 3576, 1047, 1064, 671, 2714, 2248, 3444, 2454, 3552, 1243, 2702, 2152, 3007, 322, 1845, 1536, 1608, 2453, 242, 3041, 3178, 852, 264, 2448, 3830, 3993, 3527, 3522, 3664, 864, 711, 2778, 548, 322, 3270, 3113, 3314, 1415, 3989, 1812, 2101, 321, 2657, 2527, 1727, 3963, 2765, 307, 727, 3635]}
2025-06-21T23:59:59.661953096Z 2025-06-21 23:59:59.661 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:59:59.661962604Z 	{'hostname_prefix': 'AMG_TimeTournament_G21T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:59:59.670268314Z 2025-06-21 23:59:59.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:59:59.670294133Z 2025-06-21 23:59:59.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:59:59.671061430Z 2025-06-21 23:59:59.670 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:59:59.671083592Z 2025-06-21 23:59:59.670 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:59:59.672368376Z 2025-06-21 23:59:59.672 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:00:13.592841757Z 2025-06-22 00:00:13.592 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:00:19.672929643Z 2025-06-22 00:00:19.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:00:19.672980429Z 2025-06-22 00:00:19.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:00:19.673075318Z 2025-06-22 00:00:19.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:00:30.453922078Z 2025-06-22 00:00:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.809741
2025-06-22T00:00:30.754597781Z 2025-06-22 00:00:30.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.081866
2025-06-22T00:00:30.967961462Z 2025-06-22 00:00:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.298691
2025-06-22T00:00:32.113242806Z 2025-06-22 00:00:32.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.440562
2025-06-22T00:00:33.443963048Z 2025-06-22 00:00:33.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001247
