2025-06-22T06:53:58.980252294Z 2025-06-22 06:53:58.979 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:53:58.980330191Z 	{'encoding': [1966, 1331, 3420, 2733, 1403, 3611, 3407, 349, 559, 2922, 373, 2186, 558, 723, 51, 2338, 2656, 3962, 3836, 827, 3732, 3404, 1583, 3415, 3163, 228, 1863, 3191, 1020, 300, 2705, 1994, 427, 2129, 3798, 3045, 718, 1612, 3028, 2243, 2398, 2374, 3441, 2703, 1866, 1782, 19, 3007, 175, 3028, 3344, 1318, 1257, 3227, 2676, 1593, 116, 3779, 1509, 2437, 3787, 902, 59, 2533, 2107, 1114, 3710, 2154, 3398, 2903, 514, 55, 2660, 1048, 1106, 1812, 3801, 2872, 1136, 257, 294, 1444, 2401, 3203, 612, 2259, 3209, 3943, 2397, 274, 1360, 1532, 56, 3817, 588, 2027, 3285, 3617, 553, 3836, 336, 3487, 1096, 3443, 984, 3957, 1140, 3072, 293, 722, 2932, 3432, 2901, 2313, 3630, 2667, 2247, 2771, 1474, 1046, 2424, 1172, 479, 932, 480, 3669, 1784, 3434, 3749, 1159, 2130, 2480, 3496, 3270, 0, 110, 2706, 426, 3997, 801]}
2025-06-22T06:53:58.980349277Z 2025-06-22 06:53:58.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:53:58.980357964Z 	{'hostname_prefix': 'AMG_ProposalTournament_G18T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:53:58.988442921Z 2025-06-22 06:53:58.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:53:58.988490360Z 2025-06-22 06:53:58.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:53:58.989218384Z 2025-06-22 06:53:58.989 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:53:58.989319635Z 2025-06-22 06:53:58.989 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:53:58.990561409Z 2025-06-22 06:53:58.990 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:54:18.991165059Z 2025-06-22 06:54:18.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:54:20.197691741Z 2025-06-22 06:54:20.197 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:54:23.991694402Z 2025-06-22 06:54:23.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:54:23.991853652Z 2025-06-22 06:54:23.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:54:40.254474232Z 2025-06-22 06:54:40.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.988408
2025-06-22T06:54:40.383355520Z 2025-06-22 06:54:40.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.110734
2025-06-22T06:54:40.456687743Z 2025-06-22 06:54:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.195225
2025-06-22T06:54:40.595527753Z 2025-06-22 06:54:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.357436
2025-06-22T06:54:40.927326722Z 2025-06-22 06:54:40.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.668419
2025-06-22T06:54:41.994373143Z 2025-06-22 06:54:41.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:54:41.994455318Z 2025-06-22 06:54:41.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:54:42.000027162Z 2025-06-22 06:54:41.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:54:42.015639504Z 2025-06-22 06:54:42.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:54:42.034257868Z 2025-06-22 06:54:42.033 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssaer7HuNma2RPmzcrBeVVihyLjrq and address r9wjzcT8ND67Xv3Sce7zQnxdVCuEPjDuJE
2025-06-22T06:54:42.064874864Z 2025-06-22 06:54:42.064 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssCk38dM3E12TdjjyDnToyq2atvvK and address rJ2KNvtS7QyygUYvpHeXY534UANFNdKBfL
2025-06-22T06:54:42.067942383Z 2025-06-22 06:54:42.067 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shsUjJYf6NKPRTqiaJ6WeLQpum63R and address raJVCYFNJ5uQkmcWjAgymoJyFSLF9iJWof
2025-06-22T06:54:43.764442596Z 2025-06-22 06:54:43.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.014493
2025-06-22T06:54:43.838100334Z 2025-06-22 06:54:43.837 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAF0817E5B40536E67EC082BB8C163280E4ACD768A7B64B9084D61235666E899 submitted successfully
2025-06-22T06:54:43.915424880Z 2025-06-22 06:54:43.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.990893
2025-06-22T06:54:44.235508741Z 2025-06-22 06:54:44.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001189
2025-06-22T06:54:44.352665092Z 2025-06-22 06:54:44.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.004457
2025-06-22T06:54:44.506060550Z 2025-06-22 06:54:44.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.997369
2025-06-22T06:54:44.810042134Z 2025-06-22 06:54:44.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83A294E12E80EAD848DCF29CED8D141D88E728805DF7F76C0387CF942B8AA177 submitted successfully
2025-06-22T06:54:45.564190183Z 2025-06-22 06:54:45.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDE79427101B2454B78E125B2BE64D8D027ECAE040FD2269769576BC7380CAFA submitted successfully
2025-06-22T06:54:46.930952045Z 2025-06-22 06:54:46.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000671
2025-06-22T06:54:47.255056142Z 2025-06-22 06:54:47.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000466
2025-06-22T06:54:47.360147376Z 2025-06-22 06:54:47.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997628
2025-06-22T06:54:47.475819287Z 2025-06-22 06:54:47.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007041
2025-06-22T06:54:47.641593323Z 2025-06-22 06:54:47.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.994051
