2025-06-22T08:47:34.757031180Z 2025-06-22 08:47:34.756 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:34.757115971Z 	{'encoding': [2268, 2723, 3021, 605, 3553, 782, 3186, 18, 3596, 2536, 1189, 695, 2972, 1980, 2919, 1415, 2952, 1036, 1258, 3201, 3974, 2427, 3700, 2570, 3312, 1636, 1635, 3061, 3796, 3005, 1252, 32, 2599, 1802, 2278, 173, 3399, 889, 2123, 2891, 3377, 2025, 1699, 3608, 3293, 2995, 3196, 174, 1049, 3187, 611, 1189, 2976, 656, 1909, 2918, 198, 3243, 216, 1258, 112, 2696, 407, 1483, 2864, 1618, 2497, 3370, 3050, 2311, 815, 454, 1031, 3551, 3843, 312, 3210, 1240, 2760, 2118, 3224, 2483, 2956, 341, 3082, 1394, 1773, 241, 1093, 2759, 1541, 2728, 3347, 817, 2299, 1714, 2151, 2414, 2020, 1976, 1633, 902, 2003, 2897, 2514, 3409, 3364, 823, 3817, 772, 1253, 2949, 3961, 1880, 2412, 1771, 2664, 905, 3725, 2257, 2426, 2730, 3496, 125, 182, 1898, 3955, 410, 1868, 2309, 1886, 1202, 1063, 2628, 455, 3765, 37, 1540, 1527, 3132]}
2025-06-22T08:47:34.757130679Z 2025-06-22 08:47:34.756 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:47:34.757139806Z 	{'hostname_prefix': 'AMG_TimeRoulette_G29T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:47:34.765786269Z 2025-06-22 08:47:34.765 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:47:34.765826384Z 2025-06-22 08:47:34.765 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:47:34.766592403Z 2025-06-22 08:47:34.766 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:47:34.766616409Z 2025-06-22 08:47:34.766 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:47:34.767981340Z 2025-06-22 08:47:34.767 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:47:54.768676345Z 2025-06-22 08:47:54.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:48:07.473992464Z 2025-06-22 08:48:07.472 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:48:09.769221837Z 2025-06-22 08:48:09.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:48:09.769335993Z 2025-06-22 08:48:09.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:48:30.629841483Z 2025-06-22 08:48:30.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.081213
2025-06-22T08:48:30.693975002Z 2025-06-22 08:48:30.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.157907
2025-06-22T08:48:30.781435911Z 2025-06-22 08:48:30.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.247099
2025-06-22T08:48:30.821965377Z 2025-06-22 08:48:30.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.309846
2025-06-22T08:48:30.959035111Z 2025-06-22 08:48:30.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.415357
