2025-06-22T06:35:46.601034327Z 2025-06-22 06:35:46.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:35:46.601089692Z 	{'encoding': [2196, 1089, 3797, 2621, 337, 2465, 1437, 3516, 502, 20, 2474, 130, 2033, 1892, 3390, 3059, 2522, 506, 2527, 1328, 3240, 2397, 3014, 1974, 1489, 3678, 2483, 2366, 3074, 2421, 433, 372, 3604, 812, 1924, 2215, 3182, 2542, 2755, 83, 3770, 2166, 566, 1925, 1810, 2949, 3115, 554, 2044, 3643, 3652, 3233, 2468, 1812, 595, 830, 1672, 262, 2149, 2757, 843, 2494, 1118, 1769, 3578, 1450, 241, 299, 1219, 131, 94, 2237, 823, 3060, 3010, 1902, 700, 3441, 541, 1880, 431, 2960, 1605, 2474, 466, 46, 3682, 1237, 3976, 1319, 3893, 3114, 1935, 2626, 1555, 3498, 350, 3671, 2391, 1610, 1588, 1215, 2723, 3054, 1705, 6, 3493, 3503, 1071, 2622, 810, 1260, 3147, 3430, 3072, 1188, 361, 534, 2346, 1706, 881, 1446, 2, 3793, 3466, 2183, 3359, 1126, 3599, 390, 1667, 2874, 514, 1868, 2859, 2148, 370, 3177, 3316, 3624]}
2025-06-22T06:35:46.601105642Z 2025-06-22 06:35:46.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:35:46.601113176Z 	{'hostname_prefix': 'AMG_ProposalTournament_G15T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:35:46.609478027Z 2025-06-22 06:35:46.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:35:46.609666923Z 2025-06-22 06:35:46.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:35:46.610359622Z 2025-06-22 06:35:46.610 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:35:46.610429965Z 2025-06-22 06:35:46.610 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:35:46.611812056Z 2025-06-22 06:35:46.611 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:36:06.265299142Z 2025-06-22 06:36:06.264 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:36:06.612963650Z 2025-06-22 06:36:06.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
