2025-06-22T11:15:54.512459400Z 2025-06-22 11:15:54.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:15:54.512509144Z 	{'encoding': [1334, 2756, 1269, 1586, 3437, 1223, 2216, 3591, 3214, 1475, 3012, 1420, 409, 328, 937, 2780, 999, 1831, 1794, 2142, 373, 2034, 1425, 3925, 3456, 1749, 3230, 1371, 858, 1894, 383, 2264, 1130, 839, 2519, 2302, 301, 2106, 1215, 272, 3033, 672, 1640, 929, 1812, 2691, 1417, 344, 2225, 3678, 2223, 2682, 510, 90, 2896, 3904, 3211, 3705, 1989, 1433, 3834, 2266, 795, 2916, 2337, 1294, 1711, 3069, 3475, 2570, 1880, 1215, 834, 3058, 552, 2914, 1524, 1120, 48, 2088, 1485, 2597, 207, 470, 1561, 190, 2127, 1513, 3071, 3197, 84, 2805, 1024, 2700, 3261, 1130, 1288, 920, 619, 660, 2478, 1085, 1144, 3266, 489, 1172, 3289, 1147, 3264, 525, 3168, 3483, 3436, 1008, 2149, 709, 3695, 455, 3437, 1564, 1282, 2317, 1804, 2200, 1276, 1668, 2380, 237, 15, 3677, 554, 3704, 625, 1786, 1233, 3805, 1491, 3756, 3531, 3320]}
2025-06-22T11:15:54.512574347Z 2025-06-22 11:15:54.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:15:54.512675518Z 	{'hostname_prefix': 'AMG_TimeRoulette_G48T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:15:54.520991589Z 2025-06-22 11:15:54.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:15:54.521025773Z 2025-06-22 11:15:54.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:15:54.521765470Z 2025-06-22 11:15:54.521 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:15:54.521834621Z 2025-06-22 11:15:54.521 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:15:54.523030659Z 2025-06-22 11:15:54.522 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:16:12.547754665Z 2025-06-22 11:16:12.547 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:16:14.523670012Z 2025-06-22 11:16:14.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:16:14.523819093Z 2025-06-22 11:16:14.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:16:14.523960310Z 2025-06-22 11:16:14.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:16:30.661618708Z 2025-06-22 11:16:30.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.042288
2025-06-22T11:16:30.777854598Z 2025-06-22 11:16:30.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.170281
2025-06-22T11:16:30.850686880Z 2025-06-22 11:16:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.266132
2025-06-22T11:16:30.931454804Z 2025-06-22 11:16:30.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.320007
2025-06-22T11:16:31.010053513Z 2025-06-22 11:16:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.385287
2025-06-22T11:16:32.526273595Z 2025-06-22 11:16:32.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:16:32.526304103Z 2025-06-22 11:16:32.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:16:32.531905980Z 2025-06-22 11:16:32.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:16:32.542518086Z 2025-06-22 11:16:32.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:16:32.605055801Z 2025-06-22 11:16:32.604 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5EYrqnFTmUtrQx5wc7AJrMqHz7k and address rUhD95xvCcMUAftbhZVjRbcnsbeoacHZgH
2025-06-22T11:16:32.618923494Z 2025-06-22 11:16:32.618 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shrwDiDNWHjnKuSHrrE1nFSP8c2LE and address r4vV82TiEVBAuHJg8oNx75TGuG6DzAk3AR
2025-06-22T11:16:32.647993560Z 2025-06-22 11:16:32.647 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snoXspZuaiVPzrxALrCxgiHsvCpUs and address rGXN3vyiGsJymg94nzSjjXCvDCLyMcak1E
2025-06-22T11:16:33.631751552Z 2025-06-22 11:16:33.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001730
2025-06-22T11:16:33.759227183Z 2025-06-22 11:16:33.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000868
2025-06-22T11:16:33.869250473Z 2025-06-22 11:16:33.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001771
2025-06-22T11:16:33.914792669Z 2025-06-22 11:16:33.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.007675
2025-06-22T11:16:35.062950737Z 2025-06-22 11:16:35.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.948940
2025-06-22T11:16:35.354968974Z 2025-06-22 11:16:35.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDDEC3989F5011D10A2ED94A86E053FD40D59E476413424B96D56758CEE63CD1 submitted successfully
