2025-06-22T01:04:57.357292017Z 2025-06-22 01:04:57.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:04:57.357359464Z 	{'encoding': [1456, 79, 2125, 3096, 1155, 1374, 2282, 676, 3967, 946, 2102, 877, 2638, 3493, 3744, 3799, 2799, 779, 3488, 1058, 2793, 3635, 1994, 1216, 3274, 516, 1375, 3308, 2152, 33, 2422, 20, 1332, 2251, 2851, 1512, 3748, 2459, 1945, 3486, 442, 3836, 2441, 2214, 2220, 1881, 1162, 3227, 2063, 1934, 1861, 1926, 346, 2259, 243, 602, 1997, 3352, 3048, 1200, 2821, 411, 3289, 2696, 2958, 685, 42, 2760, 3830, 2988, 531, 3283, 214, 842, 2748, 1782, 2823, 3258, 3739, 3648, 1074, 2942, 3447, 2560, 2501, 1363, 2467, 1654, 3231, 700, 575, 1488, 2459, 1870, 236, 523, 2383, 1132, 3982, 1210, 2850, 3816, 2492, 937, 266, 3861, 3881, 1131, 1921, 1128, 1805, 2789, 388, 434, 2109, 1876, 1096, 1078, 2529, 61, 3801, 3988, 2750, 3574, 2305, 3111, 1426, 1265, 1569, 3144, 1443, 3643, 814, 1308, 3695, 3048, 1395, 237, 1168, 204]}
2025-06-22T01:04:57.357369453Z 2025-06-22 01:04:57.357 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:04:57.357376566Z 	{'hostname_prefix': 'AMG_Random_G32T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:04:57.366746466Z 2025-06-22 01:04:57.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:04:57.366785700Z 2025-06-22 01:04:57.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:04:57.367474700Z 2025-06-22 01:04:57.367 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:04:57.367494347Z 2025-06-22 01:04:57.367 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:04:57.368996744Z 2025-06-22 01:04:57.368 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:05:17.369834940Z 2025-06-22 01:05:17.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:05:18.679410054Z 2025-06-22 01:05:18.678 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
