2025-06-22T05:21:51.342908974Z 2025-06-22 05:21:51.342 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:21:51.342959620Z 	{'encoding': [2951, 3346, 3037, 703, 233, 3720, 131, 1486, 3431, 407, 3827, 3252, 2668, 1207, 1094, 340, 1738, 1732, 3023, 1486, 1269, 2769, 3445, 3990, 2752, 894, 3111, 2754, 1715, 235, 2843, 3028, 62, 2034, 165, 20, 3997, 2437, 3845, 1578, 2915, 2038, 437, 2883, 3406, 3470, 3631, 562, 2095, 3822, 588, 2922, 2764, 2368, 726, 3824, 2499, 402, 3635, 3187, 1954, 1997, 1348, 323, 757, 58, 3594, 692, 1566, 932, 1270, 246, 1394, 455, 1235, 1274, 825, 2109, 635, 872, 719, 1622, 2767, 1646, 3174, 295, 3941, 1461, 92, 2837, 156, 477, 2285, 2187, 1743, 1973, 941, 2198, 2867, 1749, 1800, 443, 3692, 486, 717, 935, 1293, 2476, 782, 2276, 3670, 2471, 1570, 1476, 3904, 821, 2167, 3688, 1367, 3295, 1448, 1666, 1642, 1354, 425, 2974, 1529, 2242, 3927, 1464, 1618, 465, 3470, 2761, 3421, 11, 910, 1958, 1953, 1008]}
2025-06-22T05:21:51.343013953Z 2025-06-22 05:21:51.342 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:21:51.343046334Z 	{'hostname_prefix': 'AMG_TimeRoulette_G3T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:21:51.351586774Z 2025-06-22 05:21:51.351 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:21:51.351676363Z 2025-06-22 05:21:51.351 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:21:51.352361187Z 2025-06-22 05:21:51.352 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:21:51.352440247Z 2025-06-22 05:21:51.352 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:21:51.353714375Z 2025-06-22 05:21:51.353 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:22:11.354460592Z 2025-06-22 05:22:11.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:22:14.791230884Z 2025-06-22 05:22:14.790 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
