2025-06-21T21:41:23.362653248Z 2025-06-21 21:41:23.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:41:23.362696260Z 	{'encoding': [1946, 3855, 2550, 294, 3698, 1286, 1877, 2576, 2342, 2595, 3847, 712, 1331, 1127, 1957, 1325, 2951, 2950, 3734, 437, 1581, 1825, 600, 393, 2688, 470, 1898, 869, 818, 1823, 3147, 2182, 2742, 0, 2327, 1882, 2733, 2214, 3474, 191, 3826, 3253, 2183, 35, 54, 2541, 541, 262, 473, 3725, 3712, 3555, 2014, 3644, 3662, 1938, 2139, 3306, 1575, 3060, 3190, 1265, 1560, 1522, 1798, 2143, 3574, 3181, 347, 3783, 2082, 2818, 1459, 3596, 285, 543, 2730, 36, 2215, 781, 561, 3376, 1581, 2459, 1001, 2007, 2783, 3323, 3217, 1694, 3643, 789, 2672, 2910, 1331, 512, 2354, 3514, 987, 3211, 1263, 3103, 646, 828, 2292, 3252, 3284, 319, 3447, 2976, 1363, 3287, 3478, 2804, 2871, 3386, 1279, 1677, 841, 3607, 1327, 922, 3269, 140, 518, 1994, 2766, 1958, 243, 2089, 2905, 1659, 3210, 584, 113, 2011, 1828, 678, 519, 879]}
2025-06-21T21:41:23.362736746Z 2025-06-21 21:41:23.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:41:23.362758076Z 	{'hostname_prefix': 'AMG_TimeElitism_G1T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:41:23.370826843Z 2025-06-21 21:41:23.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:41:23.370867920Z 2025-06-21 21:41:23.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:41:23.371590545Z 2025-06-21 21:41:23.371 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:41:23.371624910Z 2025-06-21 21:41:23.371 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:41:23.372799267Z 2025-06-21 21:41:23.372 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:41:43.373551058Z 2025-06-21 21:41:43.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:41:56.149841476Z 2025-06-21 21:41:56.149 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:41:58.374234386Z 2025-06-21 21:41:58.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:41:58.374437088Z 2025-06-21 21:41:58.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:42:20.165727503Z 2025-06-21 21:42:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.968725
2025-06-21T21:42:20.241291526Z 2025-06-21 21:42:20.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.053215
2025-06-21T21:42:20.317554610Z 2025-06-21 21:42:20.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.129747
2025-06-21T21:42:20.378808161Z 2025-06-21 21:42:20.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.189307
2025-06-21T21:42:20.926763063Z 2025-06-21 21:42:20.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.689894
2025-06-21T21:42:22.377856127Z 2025-06-21 21:42:22.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
