2025-06-22T07:42:36.696833138Z 2025-06-22 07:42:36.696 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:42:36.696918118Z 	{'encoding': [1086, 3176, 1119, 2744, 1459, 2637, 1355, 979, 3743, 283, 1485, 3069, 2475, 2769, 590, 2601, 2471, 1614, 897, 2941, 1527, 1396, 2392, 795, 3675, 2196, 2559, 3254, 2374, 2227, 2205, 68, 508, 3528, 184, 2506, 186, 139, 2122, 2152, 3866, 2849, 2347, 3647, 3041, 2279, 2895, 882, 2997, 1917, 2111, 2138, 389, 3616, 748, 2721, 3116, 2492, 2009, 3264, 840, 169, 1982, 148, 1426, 22, 1012, 1404, 2917, 2784, 1878, 1355, 399, 3974, 1616, 3846, 2285, 871, 2774, 1748, 2393, 2316, 238, 3761, 472, 1696, 642, 1182, 3306, 1883, 458, 1213, 86, 1325, 2488, 1065, 3542, 1055, 1072, 989, 3535, 1152, 1579, 2714, 1544, 2409, 255, 2580, 3692, 2424, 1640, 379, 3918, 2486, 1507, 2099, 3311, 198, 2047, 863, 998, 3333, 2280, 1147, 678, 19, 2977, 3643, 3863, 2653, 1633, 2697, 2315, 1950, 2174, 3398, 1792, 491, 1888, 1193]}
2025-06-22T07:42:36.696931043Z 2025-06-22 07:42:36.696 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:42:36.696940270Z 	{'hostname_prefix': 'AMG_TimeRoulette_G20T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:42:36.705592477Z 2025-06-22 07:42:36.705 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:36.705692316Z 2025-06-22 07:42:36.705 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:36.706389263Z 2025-06-22 07:42:36.706 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:42:36.706464576Z 2025-06-22 07:42:36.706 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:42:36.707802986Z 2025-06-22 07:42:36.707 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:42:56.708681234Z 2025-06-22 07:42:56.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:43:03.653037552Z 2025-06-22 07:43:03.652 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:43:06.709358480Z 2025-06-22 07:43:06.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:43:06.709448901Z 2025-06-22 07:43:06.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:43:20.832465719Z 2025-06-22 07:43:20.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.128325
2025-06-22T07:43:20.911070704Z 2025-06-22 07:43:20.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.215406
2025-06-22T07:43:20.984383376Z 2025-06-22 07:43:20.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.288070
2025-06-22T07:43:23.271680112Z 2025-06-22 07:43:23.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.547977
2025-06-22T07:43:24.823748502Z 2025-06-22 07:43:24.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001397
2025-06-22T07:43:24.914017845Z 2025-06-22 07:43:24.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002798
2025-06-22T07:43:24.983110288Z 2025-06-22 07:43:24.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003095
2025-06-22T07:43:26.240993522Z 2025-06-22 07:43:26.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001939
2025-06-22T07:43:28.827935558Z 2025-06-22 07:43:28.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001392
2025-06-22T07:43:28.916906615Z 2025-06-22 07:43:28.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000986
2025-06-22T07:43:28.986315926Z 2025-06-22 07:43:28.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002110
2025-06-22T07:43:29.243289237Z 2025-06-22 07:43:29.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001167
2025-06-22T07:43:30.157304616Z 2025-06-22 07:43:30.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.459394
2025-06-22T07:43:31.712695840Z 2025-06-22 07:43:31.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:43:31.712845283Z 2025-06-22 07:43:31.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
