2025-06-22T10:31:35.830720696Z 2025-06-22 10:31:35.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:31:35.830771673Z 	{'encoding': [2727, 950, 1336, 3956, 1931, 3776, 2656, 2504, 2710, 1934, 524, 977, 3391, 1659, 2021, 3669, 2866, 2138, 2862, 2702, 2256, 563, 2644, 2885, 23, 384, 3956, 2656, 3817, 1393, 2858, 682, 252, 589, 1507, 2816, 3874, 2864, 427, 1369, 241, 3931, 2783, 1221, 733, 776, 3191, 45, 1405, 2999, 1330, 2635, 2336, 3083, 2210, 2210, 1271, 2252, 3975, 411, 3690, 2017, 3553, 1052, 204, 3589, 3488, 3880, 1141, 2491, 835, 3366, 865, 1012, 2756, 379, 2664, 442, 487, 2249, 2770, 270, 3871, 57, 3537, 3095, 1258, 3403, 2810, 768, 726, 968, 2513, 302, 516, 1731, 1808, 1127, 1290, 2739, 1430, 3942, 2589, 3794, 998, 1577, 233, 1665, 779, 2747, 1599, 1794, 3785, 876, 3780, 3760, 211, 656, 910, 814, 131, 870, 465, 321, 2309, 870, 1893, 2895, 3412, 1677, 2406, 1248, 2632, 1667, 2468, 1084, 2238, 3107, 3669, 813]}
2025-06-22T10:31:35.830787302Z 2025-06-22 10:31:35.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:31:35.830792111Z 	{'hostname_prefix': 'AMG_TimeRoulette_G42T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:31:35.839427526Z 2025-06-22 10:31:35.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:31:35.839537052Z 2025-06-22 10:31:35.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:31:35.840214730Z 2025-06-22 10:31:35.840 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:31:35.840265606Z 2025-06-22 10:31:35.840 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:31:35.841461501Z 2025-06-22 10:31:35.841 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:31:48.441758847Z 2025-06-22 10:31:48.441 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:31:55.842261422Z 2025-06-22 10:31:55.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
