2025-06-22T06:54:43.389889429Z 2025-06-22 06:54:43.389 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:54:43.389947919Z 	{'encoding': [2412, 2061, 1309, 352, 2578, 1308, 644, 38, 1641, 2032, 2261, 937, 753, 1458, 3920, 2704, 2111, 9, 3892, 2097, 774, 1162, 1507, 823, 2189, 2442, 1820, 492, 2060, 3683, 42, 733, 3783, 1816, 1553, 1531, 1693, 2531, 1553, 308, 2989, 3121, 3787, 598, 415, 2818, 78, 475, 2243, 1701, 2884, 2476, 1372, 1374, 2186, 2678, 114, 2142, 3763, 2328, 1684, 929, 1684, 1883, 1367, 2308, 1994, 1662, 1688, 2187, 305, 2673, 50, 1689, 2422, 2842, 344, 1676, 1265, 469, 425, 1498, 2081, 664, 1497, 3094, 1793, 1504, 1379, 1228, 604, 2374, 3212, 3095, 2134, 1408, 3389, 3532, 2138, 2697, 3455, 2779, 363, 1885, 1295, 1975, 233, 1192, 730, 180, 3478, 2423, 1865, 40, 2796, 1879, 177, 3275, 2885, 473, 1599, 524, 3052, 3915, 538, 2185, 1888, 1004, 3795, 3806, 2048, 1962, 1066, 1124, 71, 329, 3443, 2505, 3867, 3200]}
2025-06-22T06:54:43.389959511Z 2025-06-22 06:54:43.389 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:54:43.389967686Z 	{'hostname_prefix': 'AMG_TimeRoulette_G13T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:54:43.398225429Z 2025-06-22 06:54:43.397 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:54:43.398261207Z 2025-06-22 06:54:43.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:54:43.399316669Z 2025-06-22 06:54:43.399 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:54:43.399365441Z 2025-06-22 06:54:43.399 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:54:43.400534777Z 2025-06-22 06:54:43.400 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:54:58.501973285Z 2025-06-22 06:54:58.501 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:55:03.401307290Z 2025-06-22 06:55:03.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
