2025-06-22T00:24:14.561385009Z 2025-06-22 00:24:14.561 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:24:14.561444681Z 	{'encoding': [3489, 14, 317, 2310, 2438, 3979, 2914, 3400, 2364, 3049, 3825, 3347, 3258, 1601, 1494, 2366, 97, 96, 2270, 1312, 752, 2000, 2636, 262, 2690, 1274, 1217, 3153, 1337, 667, 3291, 1802, 1427, 3248, 2006, 2145, 807, 3326, 884, 2156, 3394, 2432, 3746, 102, 332, 1595, 3365, 2049, 3860, 2025, 18, 1053, 754, 1642, 3809, 481, 3762, 3458, 100, 3834, 794, 2326, 1165, 3689, 3599, 1332, 1738, 3545, 3515, 2251, 3884, 74, 3268, 2689, 3284, 2031, 1755, 3239, 565, 343, 2642, 1640, 1233, 998, 3401, 1922, 2398, 1424, 3890, 678, 866, 3041, 601, 2381, 1326, 1122, 1253, 2345, 90, 2725, 2857, 2138, 1576, 150, 1276, 2230, 2105, 1397, 2590, 3618, 1587, 1819, 1731, 3053, 2405, 503, 117, 2308, 3872, 104, 1995, 158, 2058, 1400, 959, 904, 3446, 774, 3697, 2183, 1863, 3513, 2411, 1969, 1794, 532, 769, 1035, 1691, 3510]}
2025-06-22T00:24:14.561459740Z 2025-06-22 00:24:14.561 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:24:14.561467414Z 	{'hostname_prefix': 'AMG_TimeTournament_G25T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:24:14.569890698Z 2025-06-22 00:24:14.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:24:14.569946473Z 2025-06-22 00:24:14.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:24:14.570722328Z 2025-06-22 00:24:14.570 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:24:14.570754198Z 2025-06-22 00:24:14.570 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:24:14.572099939Z 2025-06-22 00:24:14.571 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:24:34.572767284Z 2025-06-22 00:24:34.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:24:36.741817905Z 2025-06-22 00:24:36.740 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:24:39.573302258Z 2025-06-22 00:24:39.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:24:39.573430080Z 2025-06-22 00:24:39.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:25:00.094248524Z 2025-06-22 00:25:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.267190
2025-06-22T00:25:00.172749728Z 2025-06-22 00:25:00.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.355199
2025-06-22T00:25:00.685794436Z 2025-06-22 00:25:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.880839
2025-06-22T00:25:00.951961039Z 2025-06-22 00:25:00.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.135803
2025-06-22T00:25:01.017969445Z 2025-06-22 00:25:01.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.212917
2025-06-22T00:25:02.576272137Z 2025-06-22 00:25:02.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:25:02.576298166Z 2025-06-22 00:25:02.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:25:02.581821485Z 2025-06-22 00:25:02.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:25:02.592335636Z 2025-06-22 00:25:02.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:25:02.637884885Z 2025-06-22 00:25:02.637 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snBvCh45sDPKtaKuQktTq3DwgcN9Y and address rHXADJDaoK1YZwmbFXEUX7pqaBEHLq8xiG
2025-06-22T00:25:02.647507472Z 2025-06-22 00:25:02.647 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saNFtkuJkrCSC3eoeNCpUteMffnMR and address rBcTnQQBTnxg6rtdQYwGUiMzAUHktexgVg
2025-06-22T00:25:02.650722602Z 2025-06-22 00:25:02.650 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sna2BwwSszYXRP23UvmafnfJt1fQr and address rEJEzQH7cFYCyYSooUXLZhcArKHaPYQyYW
2025-06-22T00:25:03.082160813Z 2025-06-22 00:25:03.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000673
2025-06-22T00:25:03.132524522Z 2025-06-22 00:25:03.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.988461
2025-06-22T00:25:03.662680364Z 2025-06-22 00:25:03.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002222
2025-06-22T00:25:03.933708965Z 2025-06-22 00:25:03.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001139
2025-06-22T00:25:04.084773020Z 2025-06-22 00:25:04.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.981887
2025-06-22T00:25:04.380216517Z 2025-06-22 00:25:04.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0628713F88A31F2E29695AB090A350391CCB094F7B716A43559CCB73DB06FD6B submitted successfully
2025-06-22T00:25:05.245938268Z 2025-06-22 00:25:05.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 023BAEA9ABBFF294B4254A72F5E268F0489D7EFC9280E9DBD60B37792014C454 submitted successfully
2025-06-22T00:25:06.018295413Z 2025-06-22 00:25:06.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8F42506AFAB04E69A9C3C5CA1F4992BB8D1095F8CD9FBE70A426760E8D11D8A submitted successfully
2025-06-22T00:25:06.048598316Z 2025-06-22 00:25:06.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000022
2025-06-22T00:25:06.085806606Z 2025-06-22 00:25:06.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.965390
2025-06-22T00:25:06.703920514Z 2025-06-22 00:25:06.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002975
2025-06-22T00:25:06.956111198Z 2025-06-22 00:25:06.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001276
2025-06-22T00:25:07.003898532Z 2025-06-22 00:25:07.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.022894
2025-06-22T00:25:09.090741231Z 2025-06-22 00:25:09.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002065
2025-06-22T00:25:09.170379881Z 2025-06-22 00:25:09.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.044187
2025-06-22T00:25:09.707453591Z 2025-06-22 00:25:09.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998972
