2025-06-22T06:17:59.538202278Z 2025-06-22 06:17:59.537 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:17:59.538262642Z 	{'encoding': [964, 390, 312, 1893, 2810, 3290, 3582, 485, 1978, 2693, 15, 362, 2681, 3551, 1320, 3771, 1740, 2144, 3969, 210, 1891, 772, 1353, 1667, 2653, 926, 3872, 3200, 3908, 3444, 2643, 1723, 453, 3205, 2754, 1781, 2364, 2657, 2766, 2357, 3147, 1549, 2154, 2335, 1922, 698, 1551, 2250, 2507, 2248, 412, 1892, 3632, 890, 2169, 124, 1052, 2160, 55, 1291, 643, 651, 708, 2040, 1280, 1310, 883, 2688, 1808, 2382, 1435, 2482, 201, 1313, 3058, 1052, 1219, 231, 1726, 3847, 2728, 3412, 2351, 3094, 2671, 3294, 3512, 873, 418, 2854, 876, 3998, 2187, 653, 2114, 2227, 1279, 3398, 1095, 3164, 1511, 3014, 1327, 2925, 287, 3311, 2219, 3043, 2468, 2068, 3383, 3085, 389, 2720, 2068, 41, 3864, 2407, 3528, 2799, 886, 3702, 562, 1465, 2694, 498, 590, 3921, 3316, 654, 1153, 143, 2859, 1577, 3054, 3992, 3632, 3248, 413, 2997]}
2025-06-22T06:17:59.538283852Z 2025-06-22 06:17:59.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:17:59.538290604Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G13T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:17:59.547074269Z 2025-06-22 06:17:59.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:17:59.547134733Z 2025-06-22 06:17:59.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:17:59.547884066Z 2025-06-22 06:17:59.547 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:17:59.547938739Z 2025-06-22 06:17:59.547 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:17:59.549141967Z 2025-06-22 06:17:59.549 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:18:19.550069960Z 2025-06-22 06:18:19.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:18:32.319793184Z 2025-06-22 06:18:32.319 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:18:34.550883060Z 2025-06-22 06:18:34.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:18:34.551024767Z 2025-06-22 06:18:34.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:18:50.299094714Z 2025-06-22 06:18:50.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.903733
2025-06-22T06:18:50.400205290Z 2025-06-22 06:18:50.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.997163
2025-06-22T06:18:50.501232199Z 2025-06-22 06:18:50.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.107733
2025-06-22T06:18:50.624943124Z 2025-06-22 06:18:50.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.230809
2025-06-22T06:18:50.829860629Z 2025-06-22 06:18:50.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.422255
2025-06-22T06:18:52.554667619Z 2025-06-22 06:18:52.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:18:52.555087360Z 2025-06-22 06:18:52.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:18:52.556452012Z 2025-06-22 06:18:52.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:18:52.557537107Z 2025-06-22 06:18:52.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:18:52.617169761Z 2025-06-22 06:18:52.616 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snvxK8JV45HRQGsfsk23BR8YMbrKJ and address rfCFU5JC4C47rL4CkE6pWwEpksDP6uL5Db
2025-06-22T06:18:52.632916102Z 2025-06-22 06:18:52.632 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snKRT44WcGNdbykrdBhPwWvNp5CBP and address r9Fwroxk1FQCarU6nTMeh7ek1UpMZokUAc
2025-06-22T06:18:52.634636304Z 2025-06-22 06:18:52.633 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssV5r1hfjmZ57kKqE1YiVG8rDv2yr and address rnZ6KZWCbVmVm1fR9TWng72PKPj6KomS9z
