2025-06-22T06:24:46.335528152Z 2025-06-22 06:24:46.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:24:46.335598866Z 	{'encoding': [2083, 2790, 1595, 128, 2911, 305, 852, 1976, 430, 3979, 738, 2044, 1450, 586, 298, 1877, 1857, 133, 2791, 377, 1528, 3793, 2085, 2559, 3227, 243, 2846, 811, 2891, 1759, 987, 2421, 1548, 29, 1047, 1477, 1749, 3404, 2874, 3994, 2661, 3938, 2229, 3355, 1202, 3542, 2193, 3086, 2981, 2178, 1857, 1968, 610, 1453, 896, 2777, 1105, 329, 2082, 3890, 3302, 2737, 3354, 662, 1483, 708, 594, 553, 661, 3870, 1796, 2848, 2620, 3039, 2865, 590, 2791, 3419, 1633, 1871, 3789, 232, 3799, 1072, 2559, 3359, 2600, 112, 3676, 1598, 1337, 2907, 2568, 1320, 3544, 2481, 701, 2217, 2657, 2451, 683, 3967, 387, 3676, 3335, 1843, 683, 2852, 3043, 3084, 1002, 629, 2037, 212, 808, 3900, 2953, 1571, 1498, 449, 276, 3881, 2513, 2414, 3484, 3076, 2255, 3562, 3762, 1851, 1892, 2616, 95, 474, 2768, 3074, 3376, 2284, 2691, 2635]}
2025-06-22T06:24:46.335610247Z 2025-06-22 06:24:46.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:24:46.335618442Z 	{'hostname_prefix': 'AMG_TimeRoulette_G9T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:24:46.343197273Z 2025-06-22 06:24:46.342 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:24:46.343240344Z 2025-06-22 06:24:46.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:24:46.343927129Z 2025-06-22 06:24:46.343 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:24:46.343951986Z 2025-06-22 06:24:46.343 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:24:46.345511186Z 2025-06-22 06:24:46.345 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:24:54.780240588Z 2025-06-22 06:24:54.779 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:25:06.346247565Z 2025-06-22 06:25:06.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:25:06.346359656Z 2025-06-22 06:25:06.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:25:06.346498368Z 2025-06-22 06:25:06.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:25:20.084455291Z 2025-06-22 06:25:20.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.257013
2025-06-22T06:25:20.416922932Z 2025-06-22 06:25:20.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.561780
2025-06-22T06:25:20.499266985Z 2025-06-22 06:25:20.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.659140
2025-06-22T06:25:21.034110587Z 2025-06-22 06:25:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.178480
