2025-06-22T05:24:00.588846142Z 2025-06-22 05:24:00.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:24:00.588885847Z 	{'encoding': [2948, 3000, 106, 1209, 3490, 631, 249, 1223, 1229, 2760, 3670, 2089, 2666, 1086, 1609, 1862, 3426, 3019, 756, 1244, 582, 723, 325, 2207, 3237, 1934, 447, 1908, 3191, 3949, 2589, 2493, 3762, 2274, 3757, 2501, 2539, 3276, 3014, 2667, 2058, 2746, 3787, 1564, 1557, 1100, 3150, 762, 3605, 3497, 806, 1306, 639, 497, 3157, 2554, 1378, 2578, 416, 1834, 1289, 51, 30, 1827, 198, 609, 3840, 3126, 2875, 1946, 70, 2182, 1446, 1677, 1116, 1226, 1292, 3720, 2031, 1677, 2905, 3852, 3630, 3735, 3047, 621, 2184, 1262, 1161, 2324, 3854, 1294, 1211, 3474, 2089, 1500, 1431, 580, 453, 1150, 431, 1215, 163, 3454, 1144, 1877, 3277, 2134, 1099, 1565, 2656, 912, 3101, 2659, 3031, 799, 2409, 3451, 1667, 180, 1060, 3746, 1572, 2389, 3984, 1603, 3772, 970, 467, 1162, 1347, 2937, 1641, 1876, 1442, 2096, 2960, 1498, 2381, 2981]}
2025-06-22T05:24:00.588948445Z 2025-06-22 05:24:00.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:24:00.588961339Z 	{'hostname_prefix': 'AMG_TimeRoulette_G3T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:24:00.597387453Z 2025-06-22 05:24:00.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:24:00.597456193Z 2025-06-22 05:24:00.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:24:00.598184429Z 2025-06-22 05:24:00.598 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:24:00.598262036Z 2025-06-22 05:24:00.598 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:24:00.599359290Z 2025-06-22 05:24:00.599 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:24:15.995524109Z 2025-06-22 05:24:15.995 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:24:20.600041196Z 2025-06-22 05:24:20.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:24:20.600123491Z 2025-06-22 05:24:20.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:24:20.600222879Z 2025-06-22 05:24:20.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:24:40.060354131Z 2025-06-22 05:24:40.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.015754
2025-06-22T05:24:40.211800614Z 2025-06-22 05:24:40.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.155310
2025-06-22T05:24:40.442972172Z 2025-06-22 05:24:40.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.407996
2025-06-22T05:24:40.566763883Z 2025-06-22 05:24:40.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.516745
2025-06-22T05:24:40.676402298Z 2025-06-22 05:24:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.605347
2025-06-22T05:24:41.602869424Z 2025-06-22 05:24:41.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:24:41.603000181Z 2025-06-22 05:24:41.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:24:41.608928865Z 2025-06-22 05:24:41.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:24:41.619835306Z 2025-06-22 05:24:41.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:24:41.701990513Z 2025-06-22 05:24:41.701 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssN4V6p7AZYeEPXnR2HngdPfxd7bW and address rP5qKWNdKsUxLQiQCVSEEw3qM69VhR7YN6
2025-06-22T05:24:41.726811169Z 2025-06-22 05:24:41.726 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spom5JpXw5Tv2i3syQBKysknvFUvf and address rBSmwgAZ14xzNmizgfjh3BHZqxFi6XoPEz
2025-06-22T05:24:41.735253604Z 2025-06-22 05:24:41.734 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssuodNtMcv9PHfpzR19BwvFtZhnkx and address rJwJXu5nxWDCm4tkWsdfCoYoc7RTaQywce
