2025-06-21T21:49:20.860105158Z 2025-06-21 21:49:20.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:49:20.860164790Z 	{'encoding': [489, 998, 516, 3684, 2713, 646, 3406, 3629, 3977, 3508, 2620, 64, 2790, 598, 745, 3881, 3723, 705, 1870, 2582, 1164, 3807, 948, 2366, 2230, 1134, 3492, 809, 1937, 2943, 2853, 2274, 2279, 3162, 2249, 726, 872, 3945, 1511, 3091, 1812, 1417, 1585, 1626, 3901, 2204, 2832, 2938, 3488, 1840, 1115, 3008, 2270, 248, 923, 3729, 3597, 1229, 1276, 1939, 2520, 2879, 2735, 3922, 2303, 3078, 368, 1845, 3513, 2766, 85, 3966, 2904, 792, 2243, 3688, 2865, 2319, 1981, 1135, 2075, 509, 609, 154, 338, 1950, 1457, 2187, 1704, 1228, 342, 3553, 2116, 169, 3038, 2861, 2442, 3078, 39, 1186, 2160, 2913, 1029, 247, 3543, 57, 1985, 3128, 796, 3810, 3112, 3404, 789, 898, 1759, 3356, 2334, 1921, 291, 1382, 798, 3931, 783, 3790, 295, 2989, 1403, 390, 3634, 1689, 1560, 679, 710, 3622, 1354, 3939, 2784, 3915, 3070, 895]}
2025-06-21T21:49:20.860177875Z 2025-06-21 21:49:20.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:49:20.860182083Z 	{'hostname_prefix': 'AMG_TimeTournament_G5T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:49:20.868437378Z 2025-06-21 21:49:20.868 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:49:20.868506880Z 2025-06-21 21:49:20.868 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:49:20.869189679Z 2025-06-21 21:49:20.869 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:49:20.869270461Z 2025-06-21 21:49:20.869 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:49:20.870403220Z 2025-06-21 21:49:20.870 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:49:40.871202682Z 2025-06-21 21:49:40.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:49:42.997625854Z 2025-06-21 21:49:42.997 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:49:45.871491843Z 2025-06-21 21:49:45.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:49:45.871526008Z 2025-06-21 21:49:45.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:50:00.173636616Z 2025-06-21 21:50:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.090615
2025-06-21T21:50:00.229863759Z 2025-06-21 21:50:00.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.182836
2025-06-21T21:50:00.311125515Z 2025-06-21 21:50:00.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.273409
2025-06-21T21:50:00.507220507Z 2025-06-21 21:50:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.470957
2025-06-21T21:50:00.818705988Z 2025-06-21 21:50:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.737254
2025-06-21T21:50:01.873601330Z 2025-06-21 21:50:01.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:50:01.873744700Z 2025-06-21 21:50:01.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:50:01.879591138Z 2025-06-21 21:50:01.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:50:01.895487729Z 2025-06-21 21:50:01.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:50:01.925527112Z 2025-06-21 21:50:01.925 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snsQtnNTTP95mbMo4JQfTPEhyyoNN and address rEAAxxq8p4hoMmp674ZwMZt8qExiGQzbbY
