2025-06-22T01:58:07.940787486Z 2025-06-22 01:58:07.940 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:58:07.940831760Z 	{'encoding': [204, 2499, 1192, 249, 3689, 3470, 1817, 3074, 2709, 2961, 2324, 2808, 1501, 1303, 3802, 91, 798, 3492, 2629, 3263, 1, 1278, 3635, 1937, 3029, 610, 1479, 1340, 3020, 3520, 1394, 3656, 871, 1638, 1655, 452, 250, 1119, 650, 1766, 3079, 28, 1758, 1673, 3836, 1810, 787, 3768, 1104, 375, 3510, 1261, 3912, 2388, 2085, 1146, 156, 1288, 908, 2985, 2692, 677, 224, 3769, 3972, 2140, 2151, 984, 2699, 1493, 1166, 2128, 2181, 3516, 1390, 2068, 3601, 1556, 1447, 1397, 3080, 1860, 1901, 324, 3219, 3434, 1415, 879, 3471, 1940, 3203, 1204, 3650, 2575, 1911, 775, 3831, 3523, 2996, 1931, 3283, 2563, 210, 1017, 3575, 1399, 2571, 315, 98, 3339, 785, 293, 684, 1902, 3924, 3396, 3913, 3219, 3806, 1510, 885, 992, 1810, 3772, 2107, 891, 3997, 2784, 2158, 2808, 1336, 3734, 1350, 1657, 3539, 555, 676, 3127, 328, 1418]}
2025-06-22T01:58:07.940837731Z 2025-06-22 01:58:07.940 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:58:07.940841719Z 	{'hostname_prefix': 'AMG_TimeElitism_G31T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:58:07.948879092Z 2025-06-22 01:58:07.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:58:07.948909760Z 2025-06-22 01:58:07.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:58:07.949708340Z 2025-06-22 01:58:07.949 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:58:07.949806906Z 2025-06-22 01:58:07.949 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:58:07.951399537Z 2025-06-22 01:58:07.951 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:58:27.952178255Z 2025-06-22 01:58:27.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:58:28.409628499Z 2025-06-22 01:58:28.409 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:58:32.952515021Z 2025-06-22 01:58:32.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:58:32.952577319Z 2025-06-22 01:58:32.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:58:50.193206639Z 2025-06-22 01:58:50.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.735596
2025-06-22T01:58:50.533850728Z 2025-06-22 01:58:50.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.060444
2025-06-22T01:58:50.601050408Z 2025-06-22 01:58:50.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.151973
2025-06-22T01:58:50.646385289Z 2025-06-22 01:58:50.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.192349
2025-06-22T01:58:50.709404196Z 2025-06-22 01:58:50.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.238048
2025-06-22T01:58:51.955002971Z 2025-06-22 01:58:51.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:58:51.955127025Z 2025-06-22 01:58:51.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:58:51.960892623Z 2025-06-22 01:58:51.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:58:51.976869803Z 2025-06-22 01:58:51.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:58:52.017138308Z 2025-06-22 01:58:52.016 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssimEGc1P8oFPd9YYxHmkYD4F6L5x and address rUMbUSTPbEtFFjH8y4sVVSr4PepcTTJZM6
2025-06-22T01:58:52.036470930Z 2025-06-22 01:58:52.025 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp81HXoAYkF52jB6RjXgtEELWbr23 and address riB2EH1QABYSpoaSjTg1MoJCHsU2FmdMq
2025-06-22T01:58:52.060800056Z 2025-06-22 01:58:52.060 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJNNL3yx1U2fRybgAbfQvTVXZZES and address rN3yQ1TT7vwkKJwzSX9QFoeMTcyFwkLCXB
2025-06-22T01:58:53.248758472Z 2025-06-22 01:58:53.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000421
2025-06-22T01:58:53.544117621Z 2025-06-22 01:58:53.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000859
2025-06-22T01:58:53.669412689Z 2025-06-22 01:58:53.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.948291
2025-06-22T01:58:54.740217978Z 2025-06-22 01:58:54.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002158
2025-06-22T01:58:54.956689635Z 2025-06-22 01:58:54.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.140136
2025-06-22T01:58:55.000946738Z 2025-06-22 01:58:55.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8273A6AB0BA0F9B671EB293396783946999EAA169712B2E52C6217CC906132B4 submitted successfully
2025-06-22T01:58:55.988077983Z 2025-06-22 01:58:55.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 200120A6FCBE0C5EB8E918FA1FF1659A6CD2AF3040C6AA84B34C19BA5D8D907A submitted successfully
2025-06-22T01:58:56.224666592Z 2025-06-22 01:58:56.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002675
2025-06-22T01:58:56.552091596Z 2025-06-22 01:58:56.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001799
2025-06-22T01:58:56.667020049Z 2025-06-22 01:58:56.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001787
