2025-06-22T00:03:35.851333376Z 2025-06-22 00:03:35.850 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:03:35.851378090Z 	{'encoding': [240, 2456, 1665, 3444, 3632, 422, 1116, 3801, 3364, 3171, 2848, 2526, 1881, 1022, 73, 122, 3473, 2837, 319, 1361, 1004, 1439, 127, 2366, 1221, 1995, 1962, 1643, 3620, 2743, 2589, 3301, 3983, 3685, 2626, 3851, 1693, 1652, 23, 3309, 3849, 577, 2850, 3139, 2206, 1716, 60, 1447, 2570, 947, 2645, 2608, 1194, 3545, 1506, 1845, 1653, 3100, 1699, 3176, 256, 3633, 1268, 2376, 653, 329, 3315, 3064, 1901, 1045, 941, 1712, 669, 1217, 1722, 2776, 2529, 2075, 1757, 3208, 1561, 2728, 1468, 2024, 1071, 3118, 621, 2328, 462, 425, 1361, 2188, 3207, 1720, 2221, 29, 1452, 2950, 3770, 1052, 1544, 155, 2385, 2927, 405, 761, 1644, 3439, 3343, 3814, 2184, 502, 1398, 3282, 846, 495, 3043, 3831, 3017, 1432, 3947, 2909, 1775, 1108, 2332, 1910, 1257, 2039, 3925, 3084, 1498, 3168, 1090, 2522, 3803, 1208, 3234, 3331, 283, 648]}
2025-06-22T00:03:35.851392397Z 2025-06-22 00:03:35.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:03:35.851398028Z 	{'hostname_prefix': 'AMG_Random_G24T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:03:35.859762119Z 2025-06-22 00:03:35.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:03:35.859801724Z 2025-06-22 00:03:35.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:03:35.860510712Z 2025-06-22 00:03:35.860 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:03:35.860531601Z 2025-06-22 00:03:35.860 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:03:35.861679547Z 2025-06-22 00:03:35.861 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:03:55.862241991Z 2025-06-22 00:03:55.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:03:58.732649623Z 2025-06-22 00:03:58.731 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
