2025-06-21T20:06:34.535873323Z 2025-06-21 20:06:34.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:06:34.535942424Z 	{'encoding': [1176, 3313, 1947, 2600, 2666, 2830, 2351, 1639, 1731, 3915, 654, 3514, 3016, 1306, 3211, 1528, 1355, 3345, 2883, 1174, 3611, 1532, 407, 135, 586, 1151, 146, 187, 2789, 2511, 2923, 431, 3877, 1952, 2255, 3726, 3053, 1714, 1495, 3918, 3802, 1453, 1676, 3942, 3662, 2769, 1838, 3322, 2341, 2621, 1364, 2580, 277, 2724, 3502, 2883, 2247, 1615, 987, 1190, 304, 1511, 3691, 3029, 2975, 1159, 1615, 2053, 3674, 1503, 1787, 3922, 104, 1095, 1788, 3892, 2376, 708, 3809, 173, 797, 2326, 2161, 3168, 47, 118, 3857, 3703, 3093, 277, 2603, 1660, 1599, 3644, 38, 2401, 3357, 1929, 426, 779, 3911, 1740, 2182, 1229, 591, 1178, 591, 1853, 415, 80, 1341, 1780, 3349, 1454, 2063, 1457, 1380, 492, 3070, 1513, 3006, 2218, 3295, 361, 450, 503, 2771, 2539, 2946, 3365, 1191, 3397, 2036, 3595, 1819, 19, 1707, 913, 2146, 3395]}
2025-06-21T20:06:34.535953825Z 2025-06-21 20:06:34.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:06:34.535961389Z 	{'hostname_prefix': 'AMG_NSGAII_G44T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:06:34.544650961Z 2025-06-21 20:06:34.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:06:34.544671119Z 2025-06-21 20:06:34.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:06:34.545396738Z 2025-06-21 20:06:34.545 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:06:34.545426885Z 2025-06-21 20:06:34.545 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:06:34.546998692Z 2025-06-21 20:06:34.546 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:06:54.547773976Z 2025-06-21 20:06:54.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:06:56.445800905Z 2025-06-21 20:06:56.444 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
