2025-06-22T06:34:05.927843367Z 2025-06-22 06:34:05.927 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:05.927905274Z 	{'encoding': [2758, 570, 2889, 454, 3311, 2406, 3565, 3526, 1652, 1519, 3120, 2408, 919, 1141, 1029, 1380, 3863, 595, 2125, 2703, 3423, 186, 794, 2024, 1896, 1070, 2656, 2805, 999, 3796, 2008, 1416, 2815, 2831, 2875, 1794, 3786, 2842, 2773, 264, 2623, 496, 1624, 3041, 494, 1230, 233, 1588, 2358, 556, 958, 945, 3113, 342, 1808, 1895, 1048, 3275, 1553, 131, 1598, 24, 2567, 1512, 2372, 1987, 3606, 1794, 1517, 1590, 2684, 2986, 2844, 3974, 49, 819, 3168, 3712, 486, 3898, 825, 3973, 2073, 914, 2762, 935, 2883, 2340, 452, 2119, 2866, 2327, 568, 3879, 129, 3684, 2820, 3672, 2967, 853, 3297, 2932, 82, 1267, 1792, 2433, 3862, 3985, 704, 2776, 8, 179, 610, 593, 2970, 2956, 3826, 1931, 3912, 1287, 2212, 2170, 1132, 1726, 1803, 509, 3434, 3912, 2620, 387, 676, 12, 2041, 3208, 846, 1529, 3528, 115, 385, 3263]}
2025-06-22T06:34:05.927911646Z 2025-06-22 06:34:05.927 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:34:05.927915633Z 	{'hostname_prefix': 'AMG_TimeRoulette_G11T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:34:05.936107400Z 2025-06-22 06:34:05.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:34:05.936190106Z 2025-06-22 06:34:05.936 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:34:05.936861585Z 2025-06-22 06:34:05.936 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:34:05.936931116Z 2025-06-22 06:34:05.936 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:34:05.938123920Z 2025-06-22 06:34:05.938 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:34:25.938884059Z 2025-06-22 06:34:25.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:34:30.393036157Z 2025-06-22 06:34:30.390 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:34:30.939218585Z 2025-06-22 06:34:30.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:34:30.939297704Z 2025-06-22 06:34:30.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:34:50.255908842Z 2025-06-22 06:34:50.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.815925
2025-06-22T06:34:50.357526232Z 2025-06-22 06:34:50.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.926341
2025-06-22T06:34:50.438128110Z 2025-06-22 06:34:50.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.007121
2025-06-22T06:34:50.534786401Z 2025-06-22 06:34:50.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.102850
2025-06-22T06:34:50.669659065Z 2025-06-22 06:34:50.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.177723
2025-06-22T06:34:51.941873196Z 2025-06-22 06:34:51.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:34:51.942035523Z 2025-06-22 06:34:51.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:34:51.948116341Z 2025-06-22 06:34:51.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:34:51.969328503Z 2025-06-22 06:34:51.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:34:51.991209259Z 2025-06-22 06:34:51.990 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shLdCyz96e2fdAQkBmHAUiTYwCxmh and address rHYAZamhD4skrkhVRvXYeY9aE5Ca5jZdwA
2025-06-22T06:34:52.012468921Z 2025-06-22 06:34:52.012 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9jj3rBGQ5wK5wVNBvtUus71vCFp and address rG5mW9p2ZCZATKcdU9xmdaEMnSLuyGBrgq
2025-06-22T06:34:52.021343286Z 2025-06-22 06:34:52.021 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spupWasyFP9WDxuiZqXsLNZxSQ3Yr and address ramzX7zUBWniJdipHpi4RanMHEuz5USofx
2025-06-22T06:34:53.403286030Z 2025-06-22 06:34:53.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001481
2025-06-22T06:34:53.580312676Z 2025-06-22 06:34:53.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.011734
2025-06-22T06:34:53.769171766Z 2025-06-22 06:34:53.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.088894
