2025-06-22T05:27:11.666857415Z 2025-06-22 05:27:11.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:11.666929381Z 	{'encoding': [810, 3439, 3681, 490, 3683, 2608, 3358, 2804, 296, 1791, 2493, 3902, 2401, 1457, 2902, 2513, 3516, 683, 1957, 2833, 1547, 2538, 1969, 1909, 3931, 1879, 2930, 278, 2775, 3200, 762, 2562, 853, 173, 2705, 2337, 2246, 2356, 2163, 546, 3695, 2541, 744, 533, 1700, 339, 3292, 270, 274, 2839, 3528, 2311, 128, 1460, 1320, 1348, 1697, 2721, 2336, 845, 2356, 1791, 2325, 2888, 2889, 1401, 687, 55, 3879, 686, 1094, 3099, 32, 3420, 648, 2684, 287, 887, 3884, 3030, 3763, 412, 1645, 1537, 768, 1817, 2788, 1829, 2650, 1368, 1970, 2377, 910, 2453, 80, 1588, 3741, 3067, 344, 1889, 2530, 2359, 471, 2899, 381, 2183, 2847, 3101, 2115, 3413, 3628, 3720, 2829, 3187, 3182, 2793, 939, 1851, 3877, 1820, 3297, 3359, 2925, 3636, 2931, 2377, 3704, 49, 1706, 151, 3290, 1129, 3985, 2580, 2248, 1362, 3220, 2822, 3366, 956]}
2025-06-22T05:27:11.666941785Z 2025-06-22 05:27:11.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:11.666949980Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G6T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:11.674749580Z 2025-06-22 05:27:11.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:11.674778134Z 2025-06-22 05:27:11.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:11.675481453Z 2025-06-22 05:27:11.675 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:11.675503325Z 2025-06-22 05:27:11.675 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:11.676863505Z 2025-06-22 05:27:11.676 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:27:31.057143220Z 2025-06-22 05:27:31.056 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:27:31.677685076Z 2025-06-22 05:27:31.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:27:31.677835590Z 2025-06-22 05:27:31.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:27:31.677927304Z 2025-06-22 05:27:31.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:27:50.315258732Z 2025-06-22 05:27:50.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.171662
2025-06-22T05:27:50.588019298Z 2025-06-22 05:27:50.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.489266
2025-06-22T05:27:50.659753229Z 2025-06-22 05:27:50.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.561856
2025-06-22T05:27:50.710695829Z 2025-06-22 05:27:50.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.613570
2025-06-22T05:27:50.846914712Z 2025-06-22 05:27:50.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.746943
2025-06-22T05:27:52.680516587Z 2025-06-22 05:27:52.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:27:52.680584986Z 2025-06-22 05:27:52.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:27:52.686212711Z 2025-06-22 05:27:52.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:27:52.701895699Z 2025-06-22 05:27:52.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:27:52.722091885Z 2025-06-22 05:27:52.721 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snjcp5dTD514fWpsZWF3kvpyJkLPr and address rEXGg5UrvnnRdNCR8Q8tBM8vb6SwCn2guC
2025-06-22T05:27:52.748794827Z 2025-06-22 05:27:52.748 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp6L597Ya1edRwjQ6eMPSR8YPUMvJ and address rph3TmfDbakcKWYqnwUZXxFP3xrLto78B4
2025-06-22T05:27:52.758399017Z 2025-06-22 05:27:52.757 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssFiH6rRVssXYkvzAL6uuq7kgaxP1 and address rHKvrMVUCgCHjbQZrAf657ugifoVvAZ5o8
