2025-06-21T15:47:02.627856552Z 2025-06-21 15:47:02.627 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:47:02.627900154Z 	{'encoding': [2088, 1649, 92, 844, 3361, 1632, 670, 1481, 1493, 288, 1572, 2837, 3389, 3655, 2344, 604, 705, 516, 136, 998, 1881, 3907, 512, 252, 325, 107, 706, 3361, 1226, 1047, 1972, 755, 3100, 3837, 1801, 1124, 923, 1104, 1717, 812, 2576, 1334, 2271, 3877, 3159, 3882, 1201, 2604, 2583, 3067, 124, 2603, 3379, 3433, 3802, 2598, 652, 1973, 3457, 3905, 1149, 478, 47, 1682, 1920, 1513, 549, 1675, 2125, 2979, 3177, 2252, 3224, 1938, 13, 1233, 46, 1320, 2530, 2866, 614, 3004, 3143, 3344, 3659, 2297, 1486, 429, 2827, 2579, 1212, 3991, 2952, 1911, 2436, 2559, 408, 3357, 800, 2970, 2354, 2516, 3482, 2835, 1217, 48, 2448, 679, 4000, 2096, 1643, 1399, 1601, 1165, 2026, 2141, 2564, 1589, 1322, 2112, 3839, 477, 2167, 206, 2757, 533, 3472, 3998, 1910, 3905, 2140, 303, 212, 1762, 3401, 747, 1627, 3623, 1646, 1706]}
2025-06-21T15:47:02.627925773Z 2025-06-21 15:47:02.627 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:47:02.627930953Z 	{'hostname_prefix': 'AMG_ProposalElitism_G9T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:47:02.637243031Z 2025-06-21 15:47:02.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:47:02.637314977Z 2025-06-21 15:47:02.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:47:02.638065274Z 2025-06-21 15:47:02.637 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:47:02.638139233Z 2025-06-21 15:47:02.638 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:47:02.639542592Z 2025-06-21 15:47:02.639 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:47:22.641294045Z 2025-06-21 15:47:22.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:47:33.358659855Z 2025-06-21 15:47:33.358 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:47:37.642132974Z 2025-06-21 15:47:37.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:47:37.642285512Z 2025-06-21 15:47:37.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:47:50.626785126Z 2025-06-21 15:47:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.195086
2025-06-21T15:47:50.697865733Z 2025-06-21 15:47:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.298126
2025-06-21T15:47:53.595463953Z 2025-06-21 15:47:53.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001579
2025-06-21T15:47:53.709831769Z 2025-06-21 15:47:53.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000709
2025-06-21T15:47:56.629187873Z 2025-06-21 15:47:56.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003031
2025-06-21T15:47:56.725099448Z 2025-06-21 15:47:56.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000082
2025-06-21T15:47:59.630009729Z 2025-06-21 15:47:59.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.998677
2025-06-21T15:47:59.719213260Z 2025-06-21 15:47:59.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001661
2025-06-21T15:48:00.070774759Z 2025-06-21 15:48:00.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.665287
2025-06-21T15:48:00.115773378Z 2025-06-21 15:48:00.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.715113
2025-06-21T15:48:00.254579160Z 2025-06-21 15:48:00.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.832152
2025-06-21T15:48:01.645374136Z 2025-06-21 15:48:01.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:48:01.645587349Z 2025-06-21 15:48:01.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:48:01.651462951Z 2025-06-21 15:48:01.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:48:01.667221981Z 2025-06-21 15:48:01.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:48:01.696542444Z 2025-06-21 15:48:01.695 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssG85yVFodxMNycEMT5ABdirs8k5q and address rwvHQZ7De1ohdZn84g6VsztJWnvnhdMapM
2025-06-21T15:48:01.733242838Z 2025-06-21 15:48:01.732 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snohGcsrQcrtevLqbBTLUETQNuTXU and address r9bCdjSgkXUR1sRfo7dh445MWjzKcMpcae
2025-06-21T15:48:01.735542088Z 2025-06-21 15:48:01.733 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyT9jNeU8h9Yzk4Ac5Rs2vGk92Pb and address r3ssDn15TWSaEVj6RwwjXtuwVtFiRnprVY
2025-06-21T15:48:02.600454117Z 2025-06-21 15:48:02.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001212
2025-06-21T15:48:02.699533343Z 2025-06-21 15:48:02.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000590
2025-06-21T15:48:03.198260225Z 2025-06-21 15:48:03.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A339AC06E978D48FCDDCBB0D69881CFB5AB814004BCCFA6A57A05355FB64A8DE submitted successfully
