2025-06-22T05:20:01.317201996Z 2025-06-22 05:20:01.316 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:20:01.317270435Z 	{'encoding': [1174, 2964, 3486, 3943, 1846, 914, 596, 1835, 2314, 1179, 1530, 2524, 3738, 638, 389, 3839, 976, 364, 1984, 2014, 1529, 2671, 773, 3279, 1099, 2823, 1854, 3685, 2767, 2498, 2534, 3822, 1956, 749, 1677, 1989, 3529, 942, 2804, 2796, 632, 510, 3914, 3454, 169, 2717, 2194, 823, 3121, 1817, 1039, 282, 2083, 415, 54, 603, 1780, 1097, 1451, 1911, 3098, 1925, 1547, 2951, 3366, 1112, 3406, 2324, 968, 2169, 1372, 2957, 3905, 3608, 1120, 556, 454, 617, 805, 2887, 1581, 3580, 3888, 64, 3734, 2294, 3958, 2686, 26, 787, 1303, 3534, 3225, 1007, 1670, 3888, 7, 3477, 468, 2522, 1634, 1651, 627, 2419, 518, 79, 1760, 97, 384, 1667, 157, 3619, 2821, 151, 2757, 3775, 3197, 3063, 1763, 2988, 2957, 1071, 1054, 2275, 2636, 1150, 953, 3348, 3663, 3590, 1995, 3855, 2582, 3973, 3855, 3841, 35, 1628, 956, 2514]}
2025-06-22T05:20:01.317277459Z 2025-06-22 05:20:01.316 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:20:01.317281607Z 	{'hostname_prefix': 'AMG_ProposalTournament_G5T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:20:01.325875558Z 2025-06-22 05:20:01.325 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:20:01.325934960Z 2025-06-22 05:20:01.325 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:20:01.326665852Z 2025-06-22 05:20:01.326 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:20:01.326700798Z 2025-06-22 05:20:01.326 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:20:01.328091696Z 2025-06-22 05:20:01.327 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:20:21.328864338Z 2025-06-22 05:20:21.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:20:38.753244167Z 2025-06-22 05:20:38.752 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
