2025-06-22T10:16:53.985901367Z 2025-06-22 10:16:53.985 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:16:53.985972732Z 	{'encoding': [1908, 1379, 1410, 1695, 3629, 860, 2670, 3365, 51, 3329, 2502, 2972, 2410, 478, 1491, 1274, 609, 710, 3754, 1132, 3479, 1437, 3372, 1908, 3249, 3030, 93, 3908, 1935, 3084, 3853, 118, 2963, 3153, 1129, 3406, 2139, 4000, 3176, 2123, 3736, 1168, 2245, 2906, 3483, 1446, 2195, 3543, 2817, 3544, 16, 583, 1572, 1207, 3727, 1435, 556, 1701, 877, 490, 3496, 2794, 599, 1896, 3509, 519, 3717, 1677, 700, 1878, 2726, 3076, 600, 557, 3167, 2722, 3711, 900, 317, 3928, 2756, 2232, 2466, 986, 1285, 828, 192, 1948, 2744, 3662, 1879, 3808, 2589, 1669, 1149, 1340, 2174, 510, 1335, 3719, 229, 58, 2976, 1466, 2838, 1375, 2442, 3850, 2960, 3595, 3894, 2535, 2607, 2101, 3950, 255, 1153, 1467, 3723, 737, 891, 2651, 416, 656, 3066, 2261, 436, 1319, 2263, 357, 388, 3966, 2521, 2809, 2944, 3345, 253, 3380, 2082, 2460]}
2025-06-22T10:16:53.985985626Z 2025-06-22 10:16:53.985 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:16:53.985994613Z 	{'hostname_prefix': 'AMG_TimeRoulette_G40T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:16:53.994682154Z 2025-06-22 10:16:53.994 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:16:53.994726177Z 2025-06-22 10:16:53.994 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:16:53.995398036Z 2025-06-22 10:16:53.995 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:16:53.995415478Z 2025-06-22 10:16:53.995 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:16:53.996909429Z 2025-06-22 10:16:53.996 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:17:08.214333446Z 2025-06-22 10:17:08.213 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:17:13.997800236Z 2025-06-22 10:17:13.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
