2025-06-22T06:34:06.420820623Z 2025-06-22 06:34:06.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:06.420882310Z 	{'encoding': [2289, 3443, 2972, 3480, 3566, 2347, 3374, 3298, 670, 2693, 1700, 2814, 2221, 3711, 3219, 2323, 2453, 387, 3220, 646, 912, 1096, 601, 1473, 2548, 140, 3674, 1623, 1915, 365, 3890, 2331, 1295, 533, 1739, 1811, 2186, 1719, 670, 3227, 382, 269, 2515, 532, 483, 2628, 1367, 2487, 1794, 1945, 1872, 988, 1464, 928, 3740, 1041, 436, 692, 414, 3859, 3580, 3520, 3448, 1628, 3104, 278, 1708, 198, 1247, 1617, 2365, 1987, 1071, 1503, 370, 1346, 2128, 2328, 2961, 765, 2166, 17, 1342, 3356, 1569, 2294, 2981, 2336, 2473, 982, 2641, 2972, 33, 3889, 2156, 3902, 3666, 1637, 1819, 3977, 1373, 1743, 2048, 2851, 115, 3502, 3196, 2243, 3967, 3057, 3464, 2709, 2888, 3353, 3355, 3213, 688, 1618, 2340, 809, 1108, 37, 2433, 202, 1751, 3341, 1619, 2468, 478, 2541, 2065, 506, 3045, 1826, 1265, 3551, 2996, 1089, 2117, 3441]}
2025-06-22T06:34:06.420894733Z 2025-06-22 06:34:06.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:34:06.420903219Z 	{'hostname_prefix': 'AMG_TimeRoulette_G11T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:34:06.429205786Z 2025-06-22 06:34:06.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:34:06.429254788Z 2025-06-22 06:34:06.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:34:06.430161111Z 2025-06-22 06:34:06.429 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:34:06.430202228Z 2025-06-22 06:34:06.430 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:34:06.431598807Z 2025-06-22 06:34:06.431 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:34:26.432307441Z 2025-06-22 06:34:26.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:34:34.981035310Z 2025-06-22 06:34:34.980 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:34:36.432737370Z 2025-06-22 06:34:36.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:34:36.432872175Z 2025-06-22 06:34:36.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:35:00.100663410Z 2025-06-22 06:35:00.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.033506
2025-06-22T06:35:00.177214182Z 2025-06-22 06:35:00.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.121856
2025-06-22T06:35:00.273573183Z 2025-06-22 06:35:00.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.218205
2025-06-22T06:35:00.483650991Z 2025-06-22 06:35:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.441560
2025-06-22T06:35:00.573335825Z 2025-06-22 06:35:00.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.512976
2025-06-22T06:35:02.435691931Z 2025-06-22 06:35:02.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:35:02.435744080Z 2025-06-22 06:35:02.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:35:02.441271783Z 2025-06-22 06:35:02.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:35:02.451686256Z 2025-06-22 06:35:02.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:35:02.475147016Z 2025-06-22 06:35:02.474 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shxqoEzoUwEdL2A2YgTZooBFXbab4 and address rLFdBNv1fvoRnbyxA5NxzKMgrWKukisfSA
2025-06-22T06:35:02.507042179Z 2025-06-22 06:35:02.506 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snihdREGW3KhP44c6hdFSPWHixgSK and address rh7QjTFeMDMTQp2CtTmAYd1uaetYQ73921
2025-06-22T06:35:02.507699610Z 2025-06-22 06:35:02.507 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sno12pxvbntSqTgK1reaniwksKtjv and address rYKsYqgkDWhEeuRTB3PhFkPkc1mPQ5CWq
2025-06-22T06:35:03.077988678Z 2025-06-22 06:35:03.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999414
2025-06-22T06:35:03.138277057Z 2025-06-22 06:35:03.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.975915
2025-06-22T06:35:03.258734362Z 2025-06-22 06:35:03.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999713
2025-06-22T06:35:03.482907023Z 2025-06-22 06:35:03.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000141
2025-06-22T06:35:04.049796827Z 2025-06-22 06:35:04.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C80A609BAC2C6412EAD54F08518FFE888101CA7159381CC51B1835222D0EFB41 submitted successfully
2025-06-22T06:35:04.534458061Z 2025-06-22 06:35:04.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002460
2025-06-22T06:35:04.947008713Z 2025-06-22 06:35:04.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD38A073DEFD52F5C0DCD430A0CFF6B62CEC3B4858E32474F3C814FFFD953753 submitted successfully
2025-06-22T06:35:05.695993723Z 2025-06-22 06:35:05.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA2B092D026DD60D10476A5719AB07FED179FE7831910DE3897CE7BA9929E286 submitted successfully
2025-06-22T06:35:06.117125834Z 2025-06-22 06:35:06.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000638
2025-06-22T06:35:06.179488191Z 2025-06-22 06:35:06.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.040736
2025-06-22T06:35:06.271960778Z 2025-06-22 06:35:06.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000754
2025-06-22T06:35:06.463981359Z 2025-06-22 06:35:06.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000455
2025-06-22T06:35:07.568775543Z 2025-06-22 06:35:07.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001011
2025-06-22T06:35:09.088797173Z 2025-06-22 06:35:09.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000938
2025-06-22T06:35:09.169204246Z 2025-06-22 06:35:09.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.970564
2025-06-22T06:35:09.240832176Z 2025-06-22 06:35:09.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001814
2025-06-22T06:35:09.485877621Z 2025-06-22 06:35:09.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002299
2025-06-22T06:35:10.573745266Z 2025-06-22 06:35:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001503
2025-06-22T06:35:10.697583994Z 2025-06-22 06:35:10.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:35:10.698002134Z 2025-06-22 06:35:10.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:35:10.698328500Z 2025-06-22 06:35:10.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:35:10.698659185Z 2025-06-22 06:35:10.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:35:12.087573195Z 2025-06-22 06:35:12.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001946
2025-06-22T06:35:12.126488588Z 2025-06-22 06:35:12.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999265
2025-06-22T06:35:12.279549498Z 2025-06-22 06:35:12.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001229
2025-06-22T06:35:13.760491142Z 2025-06-22 06:35:13.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002102
2025-06-22T06:35:13.962257888Z 2025-06-22 06:35:13.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF625806BCA924635079E826DFCA8E1F39234A7846764FB433B21378429682DC submitted successfully
2025-06-22T06:35:14.089393752Z 2025-06-22 06:35:14.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE4A4B8124DBCEAFE152565D5B3EF1D82E5D29A41CE5231D09C276935A359654 submitted successfully
2025-06-22T06:35:14.093245699Z 2025-06-22 06:35:14.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4910AB6C21814BA6A9FF772B6752304C1FCDD8D4AA5A70CFDE698E4387908C1F submitted successfully
2025-06-22T06:35:14.098473575Z 2025-06-22 06:35:14.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90510DFB295310223E42BE09CBF8E58160251B6BD71F785B1203D74AB700C82A submitted successfully
2025-06-22T06:35:14.487554633Z 2025-06-22 06:35:14.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003122
2025-06-22T06:35:15.058139800Z 2025-06-22 06:35:15.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002660
2025-06-22T06:35:15.103165235Z 2025-06-22 06:35:15.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.972944
2025-06-22T06:35:15.246382327Z 2025-06-22 06:35:15.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002074
2025-06-22T06:35:16.539187387Z 2025-06-22 06:35:16.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000625
2025-06-22T06:35:17.489148279Z 2025-06-22 06:35:17.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002263
2025-06-22T06:35:18.079839048Z 2025-06-22 06:35:18.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001118
2025-06-22T06:35:22.475529737Z 2025-06-22 06:35:22.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003010
2025-06-22T06:35:23.103287945Z 2025-06-22 06:35:23.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.002922
2025-06-22T06:35:27.519208083Z 2025-06-22 06:35:27.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.008679
2025-06-22T06:35:30.116606070Z 2025-06-22 06:35:30.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.013008
2025-06-22T06:35:32.068496178Z 2025-06-22 06:35:32.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:14.009120
2025-06-22T06:35:33.115147062Z 2025-06-22 06:35:33.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.997685
2025-06-22T06:35:33.485425933Z 2025-06-22 06:35:33.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.003981
2025-06-22T06:35:33.549741983Z 2025-06-22 06:35:33.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:17.011933
