2025-06-22T00:08:24.089061176Z 2025-06-22 00:08:24.088 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:08:24.089132501Z 	{'encoding': [2021, 1974, 1295, 3622, 3932, 3610, 3867, 2303, 473, 3171, 3926, 311, 3650, 929, 1304, 761, 1495, 2625, 3059, 2353, 1113, 2937, 360, 932, 916, 2125, 14, 3346, 3948, 2415, 2799, 1839, 2156, 2999, 3086, 2238, 1296, 2144, 960, 1017, 2719, 866, 2210, 3463, 3514, 3936, 2701, 884, 143, 1364, 3799, 656, 3623, 3978, 2287, 1137, 2818, 1441, 1469, 962, 1318, 2255, 1070, 3735, 2178, 2714, 2849, 556, 2043, 828, 3979, 410, 2749, 612, 3987, 1184, 1681, 213, 3983, 621, 3989, 123, 1454, 998, 3984, 2952, 555, 1693, 2541, 1011, 277, 3619, 3956, 2076, 2425, 3479, 1609, 2495, 1478, 2953, 2069, 2351, 666, 2870, 1446, 2982, 1007, 36, 465, 2409, 158, 515, 2120, 3419, 1171, 1737, 2700, 2903, 3132, 3440, 1135, 3942, 3875, 1157, 3157, 1102, 124, 687, 92, 2488, 2207, 926, 1573, 1404, 3027, 2868, 3079, 3253, 2752, 2185]}
2025-06-22T00:08:24.089146497Z 2025-06-22 00:08:24.088 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:08:24.089155514Z 	{'hostname_prefix': 'AMG_TimeElitism_G18T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:08:24.097468170Z 2025-06-22 00:08:24.097 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:08:24.097527402Z 2025-06-22 00:08:24.097 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:08:24.098686258Z 2025-06-22 00:08:24.098 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:08:24.098723819Z 2025-06-22 00:08:24.098 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:08:24.100230652Z 2025-06-22 00:08:24.100 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:08:44.101240914Z 2025-06-22 00:08:44.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:08:50.199819828Z 2025-06-22 00:08:50.199 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
