2025-06-22T07:16:41.731325647Z 2025-06-22 07:16:41.730 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:16:41.731411650Z 	{'encoding': [80, 2225, 488, 3355, 1165, 261, 1727, 2005, 1049, 859, 503, 1022, 1078, 2152, 2109, 3960, 3778, 1248, 550, 349, 1001, 395, 3928, 758, 247, 3579, 2918, 704, 771, 2686, 3225, 584, 1482, 2116, 2508, 2388, 3413, 839, 241, 572, 238, 2073, 3183, 1819, 1376, 1581, 1115, 2736, 360, 1455, 3785, 2064, 1487, 492, 2190, 3691, 110, 1109, 3308, 1943, 3244, 1756, 3578, 373, 2017, 3490, 2107, 2470, 1699, 3009, 3074, 1576, 1091, 3727, 2954, 1308, 3995, 957, 1257, 506, 207, 2443, 3978, 2096, 2660, 3086, 2922, 2718, 2507, 3807, 2240, 3632, 2106, 165, 158, 2041, 2913, 2281, 181, 1722, 2833, 2951, 2687, 1341, 3448, 990, 3422, 2291, 3461, 2942, 166, 1695, 3318, 2403, 3363, 2938, 2955, 3223, 882, 1652, 1652, 2620, 951, 3275, 96, 3963, 833, 3998, 2582, 301, 2478, 3346, 1248, 249, 2047, 1483, 517, 1036, 1540, 1857]}
2025-06-22T07:16:41.731426688Z 2025-06-22 07:16:41.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:16:41.731437007Z 	{'hostname_prefix': 'AMG_TimeRoulette_G17T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:16:41.740828483Z 2025-06-22 07:16:41.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:16:41.740872305Z 2025-06-22 07:16:41.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:16:41.741715888Z 2025-06-22 07:16:41.741 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:16:41.741756255Z 2025-06-22 07:16:41.741 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:16:41.744264110Z 2025-06-22 07:16:41.744 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:17:01.740651922Z 2025-06-22 07:17:01.739 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:17:01.745283178Z 2025-06-22 07:17:01.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
