2025-06-22T06:27:15.572339963Z 2025-06-22 06:27:15.571 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:27:15.572392682Z 	{'encoding': [2951, 3339, 1703, 1665, 1962, 2623, 2556, 572, 2928, 1043, 2378, 2083, 491, 3170, 2511, 3443, 267, 1039, 644, 3343, 2287, 3681, 2509, 3053, 3390, 1540, 3953, 847, 1080, 228, 904, 3043, 598, 1097, 1805, 271, 987, 3275, 2168, 1144, 2159, 3970, 607, 1592, 3355, 1664, 1776, 3065, 3586, 1498, 3805, 822, 3888, 628, 3661, 3024, 2517, 3929, 719, 3057, 2606, 1263, 1024, 2550, 3037, 1133, 3573, 3275, 3726, 2134, 1214, 1097, 398, 465, 3590, 496, 1108, 1144, 3898, 408, 2308, 2849, 3052, 493, 1595, 1558, 2129, 3684, 3854, 2744, 3796, 2173, 1971, 1072, 1827, 213, 768, 3386, 2820, 166, 2043, 3899, 361, 2006, 3105, 1905, 1751, 3167, 1538, 3720, 1417, 202, 3771, 2654, 1912, 3201, 1903, 1258, 1989, 822, 2879, 128, 1956, 2687, 550, 883, 2623, 3166, 2105, 3630, 1311, 800, 1275, 2362, 1628, 3046, 2607, 1432, 3779, 156]}
2025-06-22T06:27:15.572406929Z 2025-06-22 06:27:15.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:27:15.572411197Z 	{'hostname_prefix': 'AMG_TimeRoulette_G10T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:27:15.581082289Z 2025-06-22 06:27:15.580 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:27:15.581179272Z 2025-06-22 06:27:15.581 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:27:15.581928815Z 2025-06-22 06:27:15.581 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:27:15.582005940Z 2025-06-22 06:27:15.581 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:27:15.583253082Z 2025-06-22 06:27:15.583 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:27:35.584086417Z 2025-06-22 06:27:35.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:27:43.101168780Z 2025-06-22 06:27:43.100 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:27:45.584647126Z 2025-06-22 06:27:45.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:27:45.584662976Z 2025-06-22 06:27:45.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:28:00.269787837Z 2025-06-22 06:28:00.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.094734
2025-06-22T06:28:00.339597877Z 2025-06-22 06:28:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.200575
2025-06-22T06:28:00.423919964Z 2025-06-22 06:28:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.252643
2025-06-22T06:28:00.881886472Z 2025-06-22 06:28:00.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.705930
2025-06-22T06:28:01.042426073Z 2025-06-22 06:28:01.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.894185
2025-06-22T06:28:02.586849568Z 2025-06-22 06:28:02.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:28:02.586915382Z 2025-06-22 06:28:02.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:28:02.592506906Z 2025-06-22 06:28:02.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:28:02.608058264Z 2025-06-22 06:28:02.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:28:02.626458033Z 2025-06-22 06:28:02.626 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snf4gnshBae7kw1XpGLnZf6t81e3m and address rBfN7Hpn3opAQeA513yKYziBcoQs5MJmaM
2025-06-22T06:28:02.650792103Z 2025-06-22 06:28:02.650 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snXQCiEBZM9eK73dftcuoBnMvaHtL and address rws8whwW8WE5dLxDUbaXp4GXoAxHXSrsvz
2025-06-22T06:28:02.659505224Z 2025-06-22 06:28:02.658 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssMeurXzNZWsMimQzCBocuHw6zCGV and address rHZYFeprDUUCww3xWraMzdm8XCYGkDhqdk
2025-06-22T06:28:03.253994833Z 2025-06-22 06:28:03.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002065
2025-06-22T06:28:03.346369286Z 2025-06-22 06:28:03.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001793
2025-06-22T06:28:04.104093378Z 2025-06-22 06:28:04.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001798
2025-06-22T06:28:04.337188838Z 2025-06-22 06:28:04.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6385F22F9E93ACDFD878142233437AB040B43C90854CE5D8C16F4D6BF43923F submitted successfully
2025-06-22T06:28:04.449078323Z 2025-06-22 06:28:04.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001289
2025-06-22T06:28:04.885200788Z 2025-06-22 06:28:04.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000596
2025-06-22T06:28:05.323603474Z 2025-06-22 06:28:05.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD9C3C7468568DBE3CFFD8365546674278606F128A316FDF79526FA299905426 submitted successfully
2025-06-22T06:28:06.099634511Z 2025-06-22 06:28:06.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3569FF5998059365429BB7AC39FE87AC7C8DAF99BB61DD8306E29E22BE6173CF submitted successfully
2025-06-22T06:28:07.073917521Z 2025-06-22 06:28:07.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001289
