2025-06-22T10:24:54.166349881Z 2025-06-22 10:24:54.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:24:54.166402610Z 	{'encoding': [1368, 1812, 2998, 2013, 1011, 3131, 556, 1784, 1210, 758, 818, 2897, 3901, 1319, 188, 2438, 2923, 488, 361, 1562, 2267, 223, 2169, 697, 744, 2660, 1066, 630, 2797, 456, 3531, 3918, 1565, 816, 2644, 1839, 60, 3798, 3880, 925, 3004, 3023, 2916, 2165, 3075, 2391, 3593, 405, 3957, 2638, 1899, 675, 714, 3691, 2951, 1258, 3806, 2284, 1406, 796, 427, 1053, 790, 1929, 1765, 2326, 1453, 1029, 3328, 3072, 2177, 521, 3177, 3785, 1481, 3431, 1980, 3957, 1687, 1548, 3542, 931, 3162, 54, 1035, 3777, 3139, 278, 1116, 713, 510, 1114, 2295, 245, 2979, 126, 2893, 624, 2862, 1201, 1885, 2833, 1276, 1079, 3038, 2637, 3354, 3993, 3942, 3197, 3348, 2605, 330, 3625, 463, 1818, 3678, 582, 2551, 2027, 329, 2162, 3973, 2273, 2198, 518, 1996, 192, 443, 3366, 1077, 1073, 2299, 3867, 2063, 324, 2987, 795, 1317, 3406]}
2025-06-22T10:24:54.166415394Z 2025-06-22 10:24:54.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:24:54.166421506Z 	{'hostname_prefix': 'AMG_TimeRoulette_G41T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:24:54.174690245Z 2025-06-22 10:24:54.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:24:54.174809280Z 2025-06-22 10:24:54.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:24:54.175441363Z 2025-06-22 10:24:54.175 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:24:54.175515904Z 2025-06-22 10:24:54.175 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:24:54.176734805Z 2025-06-22 10:24:54.176 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:25:14.177359088Z 2025-06-22 10:25:14.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:25:15.644654477Z 2025-06-22 10:25:15.643 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
