2025-06-21T16:30:57.769126724Z 2025-06-21 16:30:57.768 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:30:57.769184323Z 	{'encoding': [3085, 2072, 2645, 2912, 2366, 442, 2180, 315, 2875, 1859, 3459, 3904, 2110, 3065, 3092, 1039, 485, 2960, 3603, 3699, 3612, 584, 2648, 3236, 781, 734, 1344, 974, 947, 1418, 3756, 173, 911, 3377, 2540, 2986, 998, 161, 2064, 2901, 339, 2923, 1236, 824, 2962, 1001, 1536, 3104, 2305, 262, 1465, 2280, 2594, 896, 1796, 3670, 3565, 3903, 3706, 3091, 2546, 2679, 1571, 3664, 1959, 1926, 1438, 1900, 3721, 147, 2089, 3513, 3767, 2161, 3344, 3390, 2057, 2026, 3031, 3138, 458, 3700, 2568, 76, 3263, 3059, 3496, 2775, 1260, 920, 30, 1133, 2204, 779, 2636, 1110, 674, 3939, 1959, 2039, 1166, 140, 1536, 3212, 3001, 3195, 3754, 487, 2362, 624, 1754, 232, 3135, 3920, 1177, 1736, 2952, 944, 1319, 1815, 2039, 1112, 2723, 3708, 2769, 3196, 1393, 1677, 748, 2991, 1670, 3133, 1895, 865, 2267, 2958, 2166, 3369, 749, 2208]}
2025-06-21T16:30:57.769217927Z 2025-06-21 16:30:57.769 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:30:57.769227695Z 	{'hostname_prefix': 'AMG_NSGAII_G16T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:30:57.780365353Z 2025-06-21 16:30:57.780 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:30:57.780400800Z 2025-06-21 16:30:57.780 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:30:57.781194148Z 2025-06-21 16:30:57.781 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:30:57.781278086Z 2025-06-21 16:30:57.781 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:30:57.782774592Z 2025-06-21 16:30:57.782 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:31:17.783592446Z 2025-06-21 16:31:17.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:31:19.392345157Z 2025-06-21 16:31:19.392 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:31:22.784069010Z 2025-06-21 16:31:22.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:31:22.784122511Z 2025-06-21 16:31:22.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:31:40.112257234Z 2025-06-21 16:31:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.630062
2025-06-21T16:31:40.222655067Z 2025-06-21 16:31:40.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.755964
2025-06-21T16:31:40.294672739Z 2025-06-21 16:31:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.863868
2025-06-21T16:31:40.561946709Z 2025-06-21 16:31:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.130205
2025-06-21T16:31:40.971583022Z 2025-06-21 16:31:40.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.505783
2025-06-21T16:31:42.787038106Z 2025-06-21 16:31:42.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:31:42.787294390Z 2025-06-21 16:31:42.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:31:42.793112275Z 2025-06-21 16:31:42.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:31:42.803981095Z 2025-06-21 16:31:42.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
