2025-06-22T05:38:03.728022204Z 2025-06-22 05:38:03.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:38:03.728081265Z 	{'encoding': [386, 410, 3076, 204, 1592, 1594, 582, 309, 2617, 3741, 2699, 492, 3593, 3863, 3068, 3236, 3575, 2595, 3133, 1531, 1327, 2667, 1540, 1982, 1531, 396, 3615, 1409, 1182, 3434, 2175, 1286, 1418, 837, 1968, 1234, 422, 2653, 617, 2140, 2345, 2635, 638, 685, 1228, 3106, 1121, 1167, 1957, 2478, 679, 3104, 2038, 1000, 847, 3331, 2535, 2625, 2226, 3495, 3989, 2674, 1750, 1913, 915, 3731, 966, 138, 2949, 2064, 1011, 1774, 941, 247, 1832, 3553, 1828, 2253, 3582, 221, 191, 125, 2622, 1626, 2882, 3304, 2790, 2684, 2039, 3331, 2854, 3986, 762, 2549, 1401, 2598, 2324, 3411, 2121, 21, 3412, 1485, 465, 1373, 2709, 1008, 2471, 672, 3232, 2535, 1687, 3566, 2915, 1219, 2183, 434, 3649, 1841, 2686, 809, 3275, 837, 518, 3439, 2355, 300, 3882, 481, 1252, 793, 1910, 1266, 3396, 1193, 2611, 3521, 544, 3119, 3321, 2719]}
2025-06-22T05:38:03.728089010Z 2025-06-22 05:38:03.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:38:03.728093989Z 	{'hostname_prefix': 'AMG_ProposalTournament_G7T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:38:03.736225215Z 2025-06-22 05:38:03.736 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:38:03.736303183Z 2025-06-22 05:38:03.736 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:38:03.736977277Z 2025-06-22 05:38:03.736 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:38:03.737046187Z 2025-06-22 05:38:03.736 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:38:03.738274388Z 2025-06-22 05:38:03.738 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:38:21.036217309Z 2025-06-22 05:38:21.035 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:38:23.739142206Z 2025-06-22 05:38:23.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
