2025-06-21T18:58:50.193684508Z 2025-06-21 18:58:50.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:58:50.193780880Z 	{'encoding': [2901, 191, 2913, 1091, 2109, 3897, 3418, 3188, 1702, 1010, 3707, 617, 878, 2488, 3419, 3721, 3395, 3720, 93, 3444, 3889, 513, 3375, 2679, 3464, 12, 3397, 3147, 3929, 1228, 209, 3833, 2938, 1740, 1123, 3494, 2011, 2196, 3832, 1980, 3288, 990, 2665, 3803, 2359, 2105, 3611, 3471, 1133, 3732, 37, 3852, 636, 2456, 3550, 3945, 3788, 3250, 1114, 969, 2932, 2034, 1251, 2621, 3741, 915, 2271, 3591, 2184, 3919, 1029, 1468, 68, 1442, 3936, 2341, 1744, 689, 1194, 1224, 377, 1398, 3874, 2066, 971, 2063, 1569, 1807, 3246, 2185, 3148, 2443, 2943, 2682, 3332, 1014, 669, 1307, 22, 1251, 1089, 2991, 3232, 1200, 392, 848, 2072, 1443, 2599, 762, 2999, 1592, 608, 2528, 1322, 635, 744, 3037, 2290, 929, 2696, 3793, 473, 1612, 1275, 807, 700, 2427, 2688, 162, 2714, 481, 186, 3520, 61, 2269, 2317, 3805, 189, 2986]}
2025-06-21T18:58:50.193794656Z 2025-06-21 18:58:50.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:58:50.193804154Z 	{'hostname_prefix': 'AMG_TournamentDCD_G34T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:58:50.202388209Z 2025-06-21 18:58:50.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:58:50.202454274Z 2025-06-21 18:58:50.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:58:50.203212856Z 2025-06-21 18:58:50.203 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:58:50.203246509Z 2025-06-21 18:58:50.203 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:58:50.204633368Z 2025-06-21 18:58:50.204 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:59:10.205677553Z 2025-06-21 18:59:10.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:59:11.940036961Z 2025-06-21 18:59:11.939 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:59:15.206092709Z 2025-06-21 18:59:15.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:59:15.206138495Z 2025-06-21 18:59:15.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:59:30.105789556Z 2025-06-21 18:59:30.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.079094
2025-06-21T18:59:30.255547667Z 2025-06-21 18:59:30.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.240231
2025-06-21T18:59:30.362536196Z 2025-06-21 18:59:30.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.363257
2025-06-21T18:59:30.663936376Z 2025-06-21 18:59:30.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.650392
2025-06-21T18:59:30.774298193Z 2025-06-21 18:59:30.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.758599
