2025-06-22T06:10:19.969931145Z 2025-06-22 06:10:19.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:10:19.969989194Z 	{'encoding': [2950, 3807, 3445, 175, 3199, 2742, 1422, 3832, 100, 1231, 1900, 2972, 2360, 3612, 1185, 2448, 3906, 1623, 2635, 1368, 1462, 2582, 1153, 660, 275, 3597, 1692, 1278, 546, 1252, 864, 3580, 2596, 3400, 1217, 11, 1410, 3149, 3205, 1981, 1754, 1009, 2350, 3153, 1107, 2703, 2433, 982, 3548, 2255, 938, 222, 559, 3, 1193, 3897, 3, 699, 380, 403, 972, 623, 931, 734, 279, 2574, 2268, 2582, 3593, 1935, 1594, 57, 116, 1833, 3402, 3641, 1522, 1234, 3166, 2699, 70, 199, 2156, 1084, 321, 2982, 3964, 3997, 1266, 1328, 1864, 3626, 3547, 502, 3817, 3046, 3119, 3910, 1189, 2577, 159, 3312, 315, 1799, 1286, 232, 354, 1413, 3062, 2004, 2021, 2849, 1430, 3458, 2854, 3474, 2414, 1865, 3652, 196, 928, 1876, 3479, 2904, 2069, 2682, 1600, 724, 296, 291, 3554, 2391, 3239, 2067, 3966, 1198, 3187, 2583, 3070, 450]}
2025-06-22T06:10:19.970023258Z 2025-06-22 06:10:19.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:10:19.970051060Z 	{'hostname_prefix': 'AMG_TimeRoulette_G7T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:10:19.987410070Z 2025-06-22 06:10:19.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:10:19.987555053Z 2025-06-22 06:10:19.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:10:19.988309604Z 2025-06-22 06:10:19.988 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:10:19.988399743Z 2025-06-22 06:10:19.988 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:10:19.989800490Z 2025-06-22 06:10:19.989 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:10:39.990645041Z 2025-06-22 06:10:39.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:10:41.724962908Z 2025-06-22 06:10:41.724 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:10:44.991204086Z 2025-06-22 06:10:44.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:10:44.991358276Z 2025-06-22 06:10:44.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:11:00.630985785Z 2025-06-22 06:11:00.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.857451
2025-06-22T06:11:00.832656962Z 2025-06-22 06:11:00.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.068496
2025-06-22T06:11:00.944888378Z 2025-06-22 06:11:00.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.180304
2025-06-22T06:11:00.989249774Z 2025-06-22 06:11:00.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.220993
2025-06-22T06:11:01.033012213Z 2025-06-22 06:11:01.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.265246
2025-06-22T06:11:01.994474284Z 2025-06-22 06:11:01.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:11:01.994902420Z 2025-06-22 06:11:01.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:11:02.000641716Z 2025-06-22 06:11:02.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:11:02.006706305Z 2025-06-22 06:11:02.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:11:02.043049616Z 2025-06-22 06:11:02.042 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssbKB4jsdmj33ZcjX4oaE4FQhYEeQ and address rLFydLGnJWbLtYnr3tEYyJ7L5aacBBkq5m
