2025-06-21T14:40:15.046854367Z 2025-06-21 14:40:15.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:40:15.046918799Z 	{'encoding': [3571, 1111, 562, 2152, 3648, 1502, 723, 3158, 2465, 2615, 3297, 2875, 3485, 1233, 661, 1448, 3924, 1938, 2390, 2037, 2131, 3317, 2007, 2791, 2283, 3885, 2246, 1447, 2834, 1598, 619, 2477, 2988, 263, 3294, 1464, 2351, 809, 3476, 2214, 3253, 3343, 2209, 1580, 1150, 2513, 1986, 1757, 4000, 2571, 2338, 341, 3344, 514, 1836, 2809, 3512, 238, 382, 1911, 1599, 690, 2634, 62, 2169, 3003, 3147, 2605, 2743, 3982, 3333, 3142, 3015, 1158, 295, 3227, 1457, 1296, 2486, 739, 856, 681, 2620, 1684, 1802, 1244, 3054, 3345, 919, 1647, 739, 3007, 194, 525, 1670, 866, 3433, 598, 2903, 3071, 1865, 2380, 1744, 3792, 1586, 2263, 1095, 3246, 918, 683, 995, 206, 1483, 2244, 2475, 841, 2014, 3645, 2476, 420, 3040, 32, 3988, 1138, 1915, 1666, 720, 3648, 3864, 290, 2826, 317, 3193, 383, 3823, 1982, 1038, 3714, 1526, 3875]}
2025-06-21T14:40:15.046934819Z 2025-06-21 14:40:15.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:40:15.046944116Z 	{'hostname_prefix': 'AMG_TournamentDCD_G1T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:40:15.055212376Z 2025-06-21 14:40:15.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:40:15.055234288Z 2025-06-21 14:40:15.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:40:15.056001695Z 2025-06-21 14:40:15.055 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:40:15.056027494Z 2025-06-21 14:40:15.055 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:40:15.057330452Z 2025-06-21 14:40:15.057 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:40:35.058224707Z 2025-06-21 14:40:35.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:40:41.222806299Z 2025-06-21 14:40:41.222 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:40:45.058877524Z 2025-06-21 14:40:45.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:40:45.058998502Z 2025-06-21 14:40:45.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:41:00.230913924Z 2025-06-21 14:41:00.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.962971
2025-06-21T14:41:00.413358834Z 2025-06-21 14:41:00.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.148478
2025-06-21T14:41:00.500214636Z 2025-06-21 14:41:00.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.225381
2025-06-21T14:41:00.568997529Z 2025-06-21 14:41:00.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.300042
2025-06-21T14:41:00.766210102Z 2025-06-21 14:41:00.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.502751
2025-06-21T14:41:02.061148504Z 2025-06-21 14:41:02.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:41:02.061222754Z 2025-06-21 14:41:02.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:41:02.066845162Z 2025-06-21 14:41:02.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:41:02.082402093Z 2025-06-21 14:41:02.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:41:02.106346580Z 2025-06-21 14:41:02.106 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snKHHDBAMLESLAG1nG3ftFG5wiJ6E and address rsCoRrsjmd1d4aTLeS9C2ktfeYU2LyGfLZ
2025-06-21T14:41:02.133133138Z 2025-06-21 14:41:02.132 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmh6fRpEmaCWrTNA3z7YhfSTcJv8 and address r3n5u6p5xY1Y21YyivCPrW44KwYQATmFsC
2025-06-21T14:41:02.133634774Z 2025-06-21 14:41:02.133 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssHKS26LrWghzfL5D5LyB7vybGgeB and address rPHiXLYV4rY9efQQwxu1RVySgwoqE7Hn8
2025-06-21T14:41:03.219973229Z 2025-06-21 14:41:03.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997177
2025-06-21T14:41:03.481581848Z 2025-06-21 14:41:03.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000543
2025-06-21T14:41:03.661656938Z 2025-06-21 14:41:03.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.034213
2025-06-21T14:41:03.877934771Z 2025-06-21 14:41:03.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.141870
2025-06-21T14:41:04.013762909Z 2025-06-21 14:41:04.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.153108
2025-06-21T14:41:04.067062761Z 2025-06-21 14:41:04.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 627F7FA703F42EC35A6C020BC3351D2E80AC598EDBC439DEEB1CB246913EABF0 submitted successfully
2025-06-21T14:41:05.008218839Z 2025-06-21 14:41:05.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 640CCDA0E69EA2B4C3E0FBF64A460E6AB4A8BDA7FBD1054B68A711E14746543A submitted successfully
2025-06-21T14:41:05.781242700Z 2025-06-21 14:41:05.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FAA1695761E04680EE05EF20F3BD6ED13DD88D6D245774715612BAE3352CECC submitted successfully
2025-06-21T14:41:06.257472558Z 2025-06-21 14:41:06.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001443
2025-06-21T14:41:06.449648999Z 2025-06-21 14:41:06.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001362
2025-06-21T14:41:06.533846054Z 2025-06-21 14:41:06.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.972893
2025-06-21T14:41:06.596550319Z 2025-06-21 14:41:06.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.870158
2025-06-21T14:41:06.759157391Z 2025-06-21 14:41:06.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.843189
2025-06-21T14:41:09.450372051Z 2025-06-21 14:41:09.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001232
2025-06-21T14:41:09.608301499Z 2025-06-21 14:41:09.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.991574
2025-06-21T14:41:10.784759283Z 2025-06-21 14:41:10.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:41:10.785103502Z 2025-06-21 14:41:10.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:41:10.785446600Z 2025-06-21 14:41:10.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:41:10.785804134Z 2025-06-21 14:41:10.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
