2025-06-22T01:29:05.400892521Z 2025-06-22 01:29:05.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:29:05.400952865Z 	{'encoding': [850, 1386, 558, 2814, 1715, 864, 3220, 3149, 236, 3869, 3002, 431, 1529, 1890, 2849, 2946, 2681, 820, 3670, 587, 932, 920, 764, 708, 3324, 3365, 3307, 12, 3033, 2335, 2, 1610, 2956, 916, 1657, 3713, 1894, 3022, 3287, 2860, 3417, 2884, 1842, 2143, 166, 1332, 1822, 2841, 3953, 907, 3086, 95, 2652, 2760, 1278, 2605, 2410, 3003, 1446, 659, 3488, 2597, 3417, 1694, 1176, 364, 3702, 2358, 826, 171, 2938, 3273, 2322, 3431, 2091, 1363, 3298, 1134, 39, 3392, 374, 1030, 713, 2232, 1365, 1787, 1254, 2383, 1016, 68, 2505, 1003, 117, 3521, 2325, 3113, 599, 712, 3093, 2449, 561, 976, 210, 2293, 2515, 1668, 338, 2843, 3350, 3276, 1009, 796, 769, 2028, 2243, 2139, 1832, 3728, 874, 867, 2153, 2571, 1485, 3474, 3394, 3282, 3862, 3207, 10, 1178, 1445, 3359, 786, 2692, 1229, 6, 648, 2537, 2437, 440]}
2025-06-22T01:29:05.400968715Z 2025-06-22 01:29:05.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:29:05.400976119Z 	{'hostname_prefix': 'AMG_Random_G35T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:29:05.409602362Z 2025-06-22 01:29:05.409 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:29:05.409640714Z 2025-06-22 01:29:05.409 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:29:05.410378696Z 2025-06-22 01:29:05.410 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:29:05.410406859Z 2025-06-22 01:29:05.410 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:29:05.411725797Z 2025-06-22 01:29:05.411 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:29:25.412882033Z 2025-06-22 01:29:25.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:29:39.331211667Z 2025-06-22 01:29:39.330 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:29:40.413348430Z 2025-06-22 01:29:40.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
