2025-06-22T07:03:47.337979035Z 2025-06-22 07:03:47.337 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:03:47.338017037Z 	{'encoding': [919, 246, 3164, 2469, 3092, 1419, 470, 1544, 3846, 3024, 3993, 3771, 2816, 808, 985, 300, 246, 1377, 2811, 2975, 209, 3043, 666, 3831, 154, 1247, 3417, 1506, 2798, 3014, 570, 3231, 3097, 1314, 1395, 3124, 567, 2101, 2694, 947, 827, 2073, 222, 452, 2342, 3833, 3746, 515, 746, 789, 1088, 1399, 123, 149, 354, 2951, 1474, 2488, 1822, 732, 1435, 2634, 3559, 3356, 2263, 535, 1953, 3467, 3702, 1244, 1962, 2196, 244, 3790, 3622, 1856, 3707, 890, 3949, 2018, 3200, 3091, 836, 3200, 717, 997, 2808, 557, 3042, 814, 98, 3759, 432, 1879, 1458, 203, 3698, 1058, 1840, 1784, 393, 454, 1911, 2411, 2721, 796, 2130, 129, 2250, 2864, 671, 138, 2408, 2227, 662, 120, 2361, 1345, 1005, 3564, 602, 3293, 1238, 1291, 3325, 3547, 3421, 2026, 3623, 2392, 2548, 1200, 189, 3312, 1005, 2074, 1387, 1961, 571, 2209]}
2025-06-22T07:03:47.338059187Z 2025-06-22 07:03:47.337 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:03:47.338070899Z 	{'hostname_prefix': 'AMG_TimeRoulette_G15T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:03:47.346647696Z 2025-06-22 07:03:47.346 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:03:47.346728479Z 2025-06-22 07:03:47.346 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:03:47.347435967Z 2025-06-22 07:03:47.347 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:03:47.347499768Z 2025-06-22 07:03:47.347 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:03:47.349032308Z 2025-06-22 07:03:47.348 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:04:07.349769688Z 2025-06-22 07:04:07.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:04:12.996312649Z 2025-06-22 07:04:12.995 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:04:17.350273734Z 2025-06-22 07:04:17.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:04:17.350416694Z 2025-06-22 07:04:17.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:04:30.170426631Z 2025-06-22 07:04:30.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.106336
2025-06-22T07:04:30.403686007Z 2025-06-22 07:04:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.344373
2025-06-22T07:04:30.511450446Z 2025-06-22 07:04:30.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.439898
2025-06-22T07:04:30.702316430Z 2025-06-22 07:04:30.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.638598
2025-06-22T07:04:30.763531094Z 2025-06-22 07:04:30.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.707820
2025-06-22T07:04:32.352111888Z 2025-06-22 07:04:32.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:04:32.352148427Z 2025-06-22 07:04:32.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:04:32.357643201Z 2025-06-22 07:04:32.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:04:32.368188518Z 2025-06-22 07:04:32.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:04:32.411389828Z 2025-06-22 07:04:32.411 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spzpG6rdTEgKTmMx5NyLYL2VxxGqe and address r3SGDh5y8ubhd7SrYVgzTmfM27fyQCq2ne
2025-06-22T07:04:32.412141019Z 2025-06-22 07:04:32.411 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss35dHnvdCTLnKjoeLZCBpQrRNS6c and address rha9LjjxXM8s4eXgwfWBaWQQHgq3umuCbN
2025-06-22T07:04:32.430696458Z 2025-06-22 07:04:32.430 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh96hgNYhP9HGauz6dYQXSyc2969A and address rJx5SjpdorQa6YvdjeFQLi6bgaCztxNmw4
2025-06-22T07:04:33.381627381Z 2025-06-22 07:04:33.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000607
2025-06-22T07:04:33.497136958Z 2025-06-22 07:04:33.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001583
2025-06-22T07:04:33.816017969Z 2025-06-22 07:04:33.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002350
2025-06-22T07:04:33.985017275Z 2025-06-22 07:04:33.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.112804
2025-06-22T07:04:34.325777781Z 2025-06-22 07:04:34.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999748
2025-06-22T07:04:34.331180581Z 2025-06-22 07:04:34.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47BD2D60916355ACBA4EBFBA3CFCDBC243B3521656864571A102840F67013D8E submitted successfully
2025-06-22T07:04:35.200912465Z 2025-06-22 07:04:35.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88D84ADD9EF19E1CEBC0FAF6B6ABF39C7110D661394F051DDA3E19476E234565 submitted successfully
2025-06-22T07:04:35.953279290Z 2025-06-22 07:04:35.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4375A1BAFDFE16B3521E8DF17D7565B1C86434200DBF8B4A1D9A56A98BD17043 submitted successfully
2025-06-22T07:04:36.821276922Z 2025-06-22 07:04:36.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.866147
2025-06-22T07:04:37.178537131Z 2025-06-22 07:04:37.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001911
2025-06-22T07:04:37.415580201Z 2025-06-22 07:04:37.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000556
2025-06-22T07:04:37.510398906Z 2025-06-22 07:04:37.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001281
2025-06-22T07:04:37.712130753Z 2025-06-22 07:04:37.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999681
2025-06-22T07:04:39.746680624Z 2025-06-22 07:04:39.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999372
2025-06-22T07:04:40.954219844Z 2025-06-22 07:04:40.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:04:40.954568073Z 2025-06-22 07:04:40.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:04:40.954803398Z 2025-06-22 07:04:40.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:04:40.955188195Z 2025-06-22 07:04:40.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:04:41.180239956Z 2025-06-22 07:04:41.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002360
2025-06-22T07:04:41.512890793Z 2025-06-22 07:04:41.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.005299
2025-06-22T07:04:41.693817580Z 2025-06-22 07:04:41.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.011464
2025-06-22T07:04:42.411924632Z 2025-06-22 07:04:42.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001933
2025-06-22T07:04:43.962621018Z 2025-06-22 07:04:43.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D668FE6590BC6A77E7D6A9BA1C9042F7D971EDEC53FA6413CB0184D28E335B3 submitted successfully
2025-06-22T07:04:43.964511654Z 2025-06-22 07:04:43.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82C9FEF9895DA2B425331C98F32F7AB877701148F090E778D0A1D803A9624059 submitted successfully
2025-06-22T07:04:43.968403155Z 2025-06-22 07:04:43.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.031605
2025-06-22T07:04:44.007951752Z 2025-06-22 07:04:44.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 053653E37DC65ECBB1FCCB27403E493C761613633A2E7E05F0F41A50AB138B7F submitted successfully
2025-06-22T07:04:44.014502212Z 2025-06-22 07:04:44.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 215868FFD5CE4ADAE2AE21ECACEA19F06AD3FBC61484E203CBF3697995FCE416 submitted successfully
2025-06-22T07:04:44.522479210Z 2025-06-22 07:04:44.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002561
2025-06-22T07:04:44.679661610Z 2025-06-22 07:04:44.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.991080
2025-06-22T07:04:45.153649256Z 2025-06-22 07:04:45.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001244
2025-06-22T07:04:46.408482477Z 2025-06-22 07:04:46.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002082
2025-06-22T07:04:50.149111320Z 2025-06-22 07:04:50.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002417
2025-06-22T07:04:50.681094881Z 2025-06-22 07:04:50.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002347
2025-06-22T07:04:50.767179575Z 2025-06-22 07:04:50.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.974931
2025-06-22T07:04:51.389563962Z 2025-06-22 07:04:51.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001679
2025-06-22T07:04:51.490045517Z 2025-06-22 07:04:51.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002289
2025-06-22T07:04:54.730339779Z 2025-06-22 07:04:54.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000319
2025-06-22T07:04:55.153093372Z 2025-06-22 07:04:55.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002144
2025-06-22T07:04:55.389892547Z 2025-06-22 07:04:55.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003109
2025-06-22T07:04:55.751431657Z 2025-06-22 07:04:55.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002922
2025-06-22T07:04:56.492249034Z 2025-06-22 07:04:56.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002478
2025-06-22T07:04:58.738155531Z 2025-06-22 07:04:58.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002360
2025-06-22T07:04:59.190380874Z 2025-06-22 07:04:59.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002539
2025-06-22T07:04:59.432049371Z 2025-06-22 07:04:59.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001528
2025-06-22T07:04:59.497514941Z 2025-06-22 07:04:59.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002488
2025-06-22T07:04:59.689648078Z 2025-06-22 07:04:59.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001492
2025-06-22T07:05:01.770054921Z 2025-06-22 07:05:01.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000912
