2025-06-21T20:53:26.898322330Z 2025-06-21 20:53:26.897 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:53:26.898416949Z 	{'encoding': [544, 812, 1767, 447, 1488, 1191, 3942, 630, 3906, 3818, 1695, 2145, 3290, 2790, 3114, 101, 2401, 3835, 1125, 2906, 1125, 1691, 2669, 1727, 2644, 2406, 3291, 41, 2448, 118, 3371, 3756, 3369, 1442, 3559, 2114, 102, 3610, 1479, 2393, 2760, 3903, 3329, 1646, 1641, 1918, 2800, 2346, 261, 537, 2289, 190, 479, 844, 575, 504, 1140, 3902, 3198, 3112, 2028, 3720, 1777, 2767, 1351, 3704, 2534, 967, 3858, 870, 1243, 2605, 1890, 2629, 1148, 1213, 923, 527, 2638, 3799, 3874, 2623, 3206, 357, 634, 3561, 2888, 1965, 520, 1559, 52, 1467, 2041, 1140, 1058, 259, 1302, 1201, 874, 1121, 1562, 1493, 1871, 2384, 3532, 3342, 2095, 2923, 609, 265, 2425, 1446, 1089, 1208, 671, 3458, 1241, 3025, 2982, 414, 3375, 1245, 712, 2303, 1094, 471, 3191, 519, 398, 922, 1780, 1139, 1746, 1305, 2409, 1599, 1890, 2213, 1690, 78]}
2025-06-21T20:53:26.898431557Z 2025-06-21 20:53:26.897 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:53:26.898442437Z 	{'hostname_prefix': 'AMG_ProposalElitism_G45T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:53:26.907743131Z 2025-06-21 20:53:26.907 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:53:26.907823353Z 2025-06-21 20:53:26.907 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:53:26.908470525Z 2025-06-21 20:53:26.908 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:53:26.908539525Z 2025-06-21 20:53:26.908 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:53:26.909707461Z 2025-06-21 20:53:26.909 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:53:46.910539514Z 2025-06-21 20:53:46.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:53:50.766309218Z 2025-06-21 20:53:50.765 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
