2025-06-22T10:46:20.011436944Z 2025-06-22 10:46:20.011 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:46:20.011468524Z 	{'encoding': [921, 373, 108, 3021, 2896, 2229, 1054, 2188, 1410, 1881, 1552, 883, 1282, 3853, 3999, 1222, 1187, 3554, 2155, 2656, 1754, 1999, 830, 3999, 428, 621, 532, 701, 3533, 1503, 3421, 917, 3768, 361, 3583, 1521, 3700, 179, 1303, 1518, 1061, 1600, 456, 3350, 2443, 896, 2167, 2577, 1146, 1961, 3897, 1029, 1055, 336, 2598, 1426, 3117, 906, 2804, 1741, 2086, 2218, 2769, 129, 3885, 3455, 978, 3881, 3435, 1303, 1376, 369, 687, 2920, 2410, 377, 587, 895, 2340, 2915, 310, 2619, 3239, 3959, 949, 1244, 3186, 1869, 2952, 3650, 63, 595, 1386, 3454, 315, 2303, 3182, 3823, 2678, 1196, 689, 3951, 3975, 752, 3803, 3951, 2512, 3158, 292, 2606, 1666, 296, 1310, 141, 3144, 1345, 3758, 2488, 3449, 591, 2201, 545, 2398, 459, 127, 118, 3295, 1051, 713, 2478, 3059, 3032, 1020, 1678, 1774, 2198, 1313, 1733, 130, 3578]}
2025-06-22T10:46:20.011526363Z 2025-06-22 10:46:20.011 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:46:20.011543275Z 	{'hostname_prefix': 'AMG_TimeRoulette_G44T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:46:20.020076027Z 2025-06-22 10:46:20.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:46:20.020162851Z 2025-06-22 10:46:20.020 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:46:20.020861019Z 2025-06-22 10:46:20.020 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:46:20.020934908Z 2025-06-22 10:46:20.020 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:46:20.022085049Z 2025-06-22 10:46:20.021 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:46:40.022682725Z 2025-06-22 10:46:40.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:46:45.592121720Z 2025-06-22 10:46:45.591 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:46:50.023125698Z 2025-06-22 10:46:50.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:46:50.023239042Z 2025-06-22 10:46:50.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:47:10.203541267Z 2025-06-22 10:47:10.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.537244
2025-06-22T10:47:10.387511471Z 2025-06-22 10:47:10.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.726696
2025-06-22T10:47:10.472065860Z 2025-06-22 10:47:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.838232
2025-06-22T10:47:10.727914781Z 2025-06-22 10:47:10.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.092599
2025-06-22T10:47:10.910627261Z 2025-06-22 10:47:10.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.274333
