2025-06-21T20:37:24.710130952Z 2025-06-21 20:37:24.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:37:24.710183431Z 	{'encoding': [2016, 3392, 3800, 2206, 1500, 2746, 1440, 3398, 2780, 2985, 2443, 890, 3238, 2349, 58, 3355, 3635, 916, 3481, 1258, 478, 732, 3245, 728, 3329, 2642, 1549, 208, 176, 2796, 2660, 1607, 1017, 2886, 1871, 2754, 2848, 1537, 962, 255, 3774, 1245, 518, 1992, 3450, 1521, 3202, 1793, 2756, 3182, 1123, 560, 3910, 1191, 3530, 3517, 2083, 2390, 1162, 350, 3492, 3428, 513, 3311, 3989, 55, 1846, 1190, 1595, 870, 1980, 2259, 3127, 2472, 3490, 994, 452, 77, 1816, 1387, 3704, 358, 2820, 1442, 52, 2468, 3549, 2358, 2727, 3474, 3558, 812, 2692, 853, 2303, 1252, 3056, 1142, 1574, 54, 2245, 2226, 3217, 3124, 792, 3279, 2444, 3147, 3468, 2548, 3513, 3119, 1097, 285, 3853, 3722, 2624, 979, 3073, 2794, 3783, 1905, 1139, 640, 2324, 909, 2131, 2481, 1980, 1774, 990, 532, 3807, 1365, 174, 2303, 1669, 2380, 75, 2181]}
2025-06-21T20:37:24.710197106Z 2025-06-21 20:37:24.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:37:24.710202076Z 	{'hostname_prefix': 'AMG_NSGAII_G48T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:37:24.720461280Z 2025-06-21 20:37:24.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:37:24.720502187Z 2025-06-21 20:37:24.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:37:24.721216494Z 2025-06-21 20:37:24.721 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:37:24.721229559Z 2025-06-21 20:37:24.721 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:37:24.722904979Z 2025-06-21 20:37:24.722 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:37:42.168488491Z 2025-06-21 20:37:42.168 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:37:44.723800527Z 2025-06-21 20:37:44.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:37:44.723835834Z 2025-06-21 20:37:44.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:37:44.723964396Z 2025-06-21 20:37:44.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:38:00.163033556Z 2025-06-21 20:38:00.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.914233
2025-06-21T20:38:00.220596047Z 2025-06-21 20:38:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.010894
2025-06-21T20:38:00.265757213Z 2025-06-21 20:38:00.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.056135
2025-06-21T20:38:00.418181500Z 2025-06-21 20:38:00.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.209946
2025-06-21T20:38:00.654138179Z 2025-06-21 20:38:00.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.437822
2025-06-21T20:38:01.726851142Z 2025-06-21 20:38:01.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:38:01.726922036Z 2025-06-21 20:38:01.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:38:01.732608473Z 2025-06-21 20:38:01.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:38:01.748526052Z 2025-06-21 20:38:01.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:38:01.763236032Z 2025-06-21 20:38:01.762 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shgeJEwDxUTi1GUSHAMBPad4QTMN8 and address r3WouwL2YGB3k1S2yvPP7xUQ6nDiyPPz2Y
2025-06-21T20:38:01.794770932Z 2025-06-21 20:38:01.794 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdkM6hc9eAKVjGHJ2813ovfGLLe4 and address rDQW1aqTxBP9e28abJgqMaNMRNLJTahYS7
2025-06-21T20:38:01.809433202Z 2025-06-21 20:38:01.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snxFqGi8GidreJKLWFnfD1vUzmktF and address rK8eeEP1k7LkK27VTGXaFYQeGeGu74UgNo
2025-06-21T20:38:03.133054813Z 2025-06-21 20:38:03.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002894
2025-06-21T20:38:03.436346730Z 2025-06-21 20:38:03.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.015447
2025-06-21T20:38:03.665320277Z 2025-06-21 20:38:03.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002861
2025-06-21T20:38:04.406564638Z 2025-06-21 20:38:04.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002754
2025-06-21T20:38:04.655549677Z 2025-06-21 20:38:04.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.182953
2025-06-21T20:38:04.944366197Z 2025-06-21 20:38:04.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E75AA2FA31F0FC3A9DC1975BAFE382F18205FA760D78BFE14BAC3EF0F330759 submitted successfully
2025-06-21T20:38:05.928744439Z 2025-06-21 20:38:05.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B8BFD8BFB4549B77595F8093ADB7277C232A936260739A09ED5AC8A4EFE233E submitted successfully
2025-06-21T20:38:06.160608569Z 2025-06-21 20:38:06.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002137
2025-06-21T20:38:06.545864051Z 2025-06-21 20:38:06.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.986650
2025-06-21T20:38:06.679730098Z 2025-06-21 20:38:06.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007061
2025-06-21T20:38:06.780718042Z 2025-06-21 20:38:06.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C36B1D26BA297760848735392BE15DADA3211B7A4AEC55F8BBCE5F89B98B8B6 submitted successfully
2025-06-21T20:38:07.270254659Z 2025-06-21 20:38:07.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.011484
2025-06-21T20:38:07.341312950Z 2025-06-21 20:38:07.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.864167
2025-06-21T20:38:09.136913911Z 2025-06-21 20:38:09.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998011
2025-06-21T20:38:09.466619599Z 2025-06-21 20:38:09.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002415
2025-06-21T20:38:10.253611946Z 2025-06-21 20:38:10.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002055
2025-06-21T20:38:10.655993036Z 2025-06-21 20:38:10.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999597
2025-06-21T20:38:11.781936594Z 2025-06-21 20:38:11.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:38:11.782609864Z 2025-06-21 20:38:11.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:38:11.783234282Z 2025-06-21 20:38:11.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:38:11.783911510Z 2025-06-21 20:38:11.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:38:12.130350325Z 2025-06-21 20:38:12.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002096
2025-06-21T20:38:12.268075693Z 2025-06-21 20:38:12.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.957235
2025-06-21T20:38:12.423715097Z 2025-06-21 20:38:12.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000710
2025-06-21T20:38:13.237597112Z 2025-06-21 20:38:13.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003666
2025-06-21T20:38:14.984981809Z 2025-06-21 20:38:14.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C7E2A01C9613C7218F81931199553E45656783FFF067CAAB5F87F8ADDE800AE submitted successfully
2025-06-21T20:38:14.988383646Z 2025-06-21 20:38:14.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAA74A9C2F27CD3EBF8F88507ADEA10597B7B799E81ABBF4753C0AAB11B227AC submitted successfully
2025-06-21T20:38:14.996152632Z 2025-06-21 20:38:14.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 364D07E51C36D19F0DCB26F8E505E05D2A8628330E761ECCAE99169788B6EDCA submitted successfully
2025-06-21T20:38:14.997290108Z 2025-06-21 20:38:14.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 712E1F8D36D48652291358621DFBEDC4D9E8C78E193CA49A8C9AB37C3FCC98D3 submitted successfully
2025-06-21T20:38:15.152429218Z 2025-06-21 20:38:15.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001486
2025-06-21T20:38:15.429895938Z 2025-06-21 20:38:15.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002028
2025-06-21T20:38:16.246632911Z 2025-06-21 20:38:16.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000876
2025-06-21T20:38:17.273068100Z 2025-06-21 20:38:17.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003269
2025-06-21T20:38:17.694807761Z 2025-06-21 20:38:17.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004622
2025-06-21T20:38:18.476063610Z 2025-06-21 20:38:18.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002758
2025-06-21T20:38:22.132724142Z 2025-06-21 20:38:22.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004801
2025-06-21T20:38:22.270560431Z 2025-06-21 20:38:22.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003713
2025-06-21T20:38:25.168788234Z 2025-06-21 20:38:25.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001621
2025-06-21T20:38:25.468732901Z 2025-06-21 20:38:25.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.003121
