2025-06-21T16:46:02.034413872Z 2025-06-21 16:46:02.033 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:46:02.034460240Z 	{'encoding': [1116, 2811, 3468, 2295, 918, 2248, 1614, 1032, 1864, 1636, 3237, 1681, 1387, 411, 3326, 682, 1917, 2355, 370, 1430, 1813, 614, 3940, 272, 597, 3450, 2512, 3626, 1223, 326, 1869, 504, 2974, 3516, 3420, 1680, 1842, 718, 2137, 1364, 3846, 1572, 193, 1735, 2599, 3035, 499, 3380, 2530, 2274, 3110, 2768, 529, 1801, 3795, 2834, 220, 330, 692, 2292, 544, 1394, 3321, 2383, 3179, 702, 1416, 2676, 2650, 2298, 3608, 2052, 921, 3792, 747, 1373, 1212, 1121, 2861, 2196, 824, 2739, 860, 177, 3484, 7, 2474, 1691, 3941, 2401, 1114, 1816, 2442, 2618, 630, 2529, 2930, 1338, 2172, 1599, 324, 2852, 1061, 894, 2716, 3640, 1935, 166, 1317, 3931, 1445, 2272, 524, 3340, 51, 1571, 177, 2950, 2736, 2122, 3595, 331, 1935, 1448, 777, 3099, 2763, 3003, 3102, 3968, 3259, 2926, 588, 745, 3886, 2778, 1329, 328, 2239, 1276]}
2025-06-21T16:46:02.034476260Z 2025-06-21 16:46:02.034 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:46:02.034481500Z 	{'hostname_prefix': 'AMG_NSGAII_G18T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:46:02.043760360Z 2025-06-21 16:46:02.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:46:02.043826395Z 2025-06-21 16:46:02.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:46:02.044557605Z 2025-06-21 16:46:02.044 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:46:02.044644189Z 2025-06-21 16:46:02.044 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:46:02.045987656Z 2025-06-21 16:46:02.045 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:46:22.046920662Z 2025-06-21 16:46:22.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:46:25.057144767Z 2025-06-21 16:46:25.056 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:46:27.047202731Z 2025-06-21 16:46:27.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:46:27.047262705Z 2025-06-21 16:46:27.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:46:50.191538253Z 2025-06-21 16:46:50.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.060766
2025-06-21T16:46:50.308198188Z 2025-06-21 16:46:50.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.210177
2025-06-21T16:46:50.531393160Z 2025-06-21 16:46:50.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.434989
2025-06-21T16:46:50.597283292Z 2025-06-21 16:46:50.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.500861
2025-06-21T16:46:51.017382726Z 2025-06-21 16:46:51.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.921167
2025-06-21T16:46:52.050471243Z 2025-06-21 16:46:52.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:46:52.050661142Z 2025-06-21 16:46:52.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:46:52.056422951Z 2025-06-21 16:46:52.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:46:52.067457787Z 2025-06-21 16:46:52.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:46:52.103165820Z 2025-06-21 16:46:52.102 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDHoPzbe5Aqu5KDydCPVc4tWh1nY and address rJfFh5VZ34zVSgWFhhrbihNEx1gJdGgRa6
2025-06-21T16:46:52.146872957Z 2025-06-21 16:46:52.146 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMijNu6Qm33Rf1GZJ2E6VLrGJB7n and address rw3WPSxDs8dyCX813zAGt6bKoqFj1nghgE
2025-06-21T16:46:52.158526692Z 2025-06-21 16:46:52.158 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssCSzCo1DVgphfDkeNSoh1mrCuXQM and address rMwgBGKDsUUk43w5eZgncTnKHu1qhg1x1g
2025-06-21T16:46:54.192304591Z 2025-06-21 16:46:54.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000991
2025-06-21T16:46:54.723400736Z 2025-06-21 16:46:54.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999446
2025-06-21T16:46:54.940438954Z 2025-06-21 16:46:54.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.166782
2025-06-21T16:46:55.215704244Z 2025-06-21 16:46:55.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.994178
2025-06-21T16:46:55.336583366Z 2025-06-21 16:46:55.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5ADBFC98EA0E9FBAE3F42996F77C1914D8899EC8465BD9CA29A007302B9C21F submitted successfully
2025-06-21T16:46:55.439650876Z 2025-06-21 16:46:55.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.003599
2025-06-21T16:46:56.351433356Z 2025-06-21 16:46:56.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEDEF17E6B8A773A97B12A93E943427B3F81488B3A6025CE1D3DCB5DC93FE851 submitted successfully
2025-06-21T16:46:57.168038334Z 2025-06-21 16:46:57.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5755F8AB03F532A654E9480D6F34416AA0B041D488645342C25BE2488170E73 submitted successfully
2025-06-21T16:46:57.249398386Z 2025-06-21 16:46:57.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.051318
2025-06-21T16:46:57.533136996Z 2025-06-21 16:46:57.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002289
2025-06-21T16:46:58.624128234Z 2025-06-21 16:46:58.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.836486
2025-06-21T16:46:59.050759822Z 2025-06-21 16:46:59.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000700
2025-06-21T16:46:59.332139568Z 2025-06-21 16:46:59.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999016
2025-06-21T16:47:00.536284261Z 2025-06-21 16:47:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000887
2025-06-21T16:47:01.200667847Z 2025-06-21 16:47:01.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.950883
2025-06-21T16:47:02.169854577Z 2025-06-21 16:47:02.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:47:02.170375801Z 2025-06-21 16:47:02.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:47:02.170763503Z 2025-06-21 16:47:02.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:47:02.171184368Z 2025-06-21 16:47:02.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:47:02.628455348Z 2025-06-21 16:47:02.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002105
2025-06-21T16:47:03.016691629Z 2025-06-21 16:47:03.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001263
